AIRPORT,Year,INBOUND FRIEGHT,OUTBOUND FREIGHT,INBOUND MAIL,OUTBOUND MAIL
ADELAIDE,1985-86,1381.79,2944.208,3.795,73.862
ADELAIDE,1986-87,1499.049,4026.708,5.778,88.035
ADELAIDE,1987-88,2253.643,4073.178,8.321,83.152
ADELAIDE,1988-89,2624.056,4252.926,68.863,126.737
ADELAIDE,1989-90,2236.388,4765.512,88.188,170.766
ADELAIDE,1990-91,2511.45,5495.856,88.281,149.52
ADELAIDE,1991-92,2680.605,6233.112,114.216,139.021
ADELAIDE,1992-93,2604.951,6939.591,143.85,151.243
ADELAIDE,1993-94,2865.566,7325.465,156.095,122.913
ADELAIDE,1994-95,3226.516,7389.115,143.353,111.372
ADELAIDE,1995-96,2864.189,6892.238,177.524,106.525
ADELAIDE,1996-97,3371.755,7571.736,192.767,98.368
ADELAIDE,1997-98,3321.922,6782.881,174.977,54.994
ADELAIDE,1998-99,3243.428,6381.758,204.33,68.296
ADELAIDE,1999-00,4208.093,6896.313,251.96,263.257
ADELAIDE,2000-01,4169.157,8598.367,266.225,279.227
ADELAIDE,2001-02,3608.269,6995.919,242.049,334.134
ADELAIDE,2002-03,5187.555,7000.155,150.681,223.829
ADELAIDE,2003-04,5828.827,7727.869,85.788,85.571
ADELAIDE,2004-05,6616.521,7815.744,102.499,90.534
ADELAIDE,2005-06,8198.265,8844.056,190.443,101.31
ADELAIDE,2006-07,9346.114,9322.232,272.257,114.607
ADELAIDE,2007-08,9314.475,9829.506,12.756,81.927
ADELAIDE,2008-09,7118.181,11350.356,0.005,82.338
ADELAIDE,2009-10,8500.301,10958.707,2.464,83.429
ADELAIDE,2010-11,8627.111,9175.621,1.348,69.588
ADELAIDE,2011-12,9658.083,8491.281,0.578,68.578
ADELAIDE,2012-13,11163.341,10182.048,0.036,57.683
ADELAIDE,2013-14,10201.062,9602.228,0.487,34.004
ADELAIDE,2014-15,10628.73,10193.524,0.0,38.692
ADELAIDE,2015-16,9343.708,13185.652,0.0,1.664
ADELAIDE,2016-17,11161.674,14560.326,0.051,0.053
ADELAIDE,2017-18,14399.673,17808.676,0.036,0.045
ADELAIDE,2018-19,13929.916,18277.403,0.054,0.06
ADELAIDE,2019-20,9788.212,12848.679,0.026,0.058
ADELAIDE,2020-21,4371.836,5986.498,0.02,0.016
ADELAIDE,2021-22,4878.722,6581.994,0.009,0.006
ADELAIDE,2022-23,5279.842,5884.813,0.803,3.386
AVALON,1986-87,0.0,0.0,0.0,0.0
AVALON,1987-88,0.0,0.0,0.0,0.0
AVALON,1988-89,0.0,0.0,0.0,0.0
AVALON,1989-90,0.0,0.0,0.0,0.0
AVALON,1990-91,0.0,0.0,0.0,0.0
AVALON,1991-92,0.0,0.0,0.0,0.0
AVALON,1992-93,0.0,0.0,0.0,0.0
AVALON,1993-94,0.0,0.0,0.0,0.0
AVALON,1994-95,0.0,0.0,0.0,0.0
AVALON,1995-96,0.0,0.0,0.0,0.0
AVALON,1996-97,0.0,0.0,0.0,0.0
AVALON,1997-98,0.0,0.0,0.0,0.0
AVALON,1998-99,0.0,0.0,0.0,0.0
AVALON,1999-00,0.0,0.0,0.0,0.0
AVALON,2000-01,0.0,0.0,0.0,0.0
AVALON,2001-02,0.0,0.0,0.0,0.0
AVALON,2002-03,0.0,0.0,0.0,0.0
AVALON,2003-04,0.0,0.0,0.0,0.0
AVALON,2004-05,0.0,0.0,0.0,0.0
AVALON,2005-06,0.0,0.0,0.0,0.0
AVALON,2006-07,0.0,0.0,0.0,0.0
AVALON,2007-08,0.0,0.0,0.0,0.0
AVALON,2008-09,0.0,0.0,0.0,0.0
AVALON,2009-10,0.0,0.0,0.0,0.0
AVALON,2010-11,0.0,0.0,0.0,0.0
AVALON,2011-12,0.0,0.0,0.0,0.0
AVALON,2012-13,0.0,0.0,0.0,0.0
AVALON,2013-14,0.0,0.0,0.0,0.0
AVALON,2014-15,0.0,0.0,0.0,0.0
AVALON,2015-16,0.0,0.0,0.0,0.0
AVALON,2016-17,0.0,0.0,0.0,0.0
AVALON,2017-18,0.0,0.0,0.0,0.0
AVALON,2018-19,1468.783,3231.111,0.0,0.0
AVALON,2019-20,2568.771,5083.274,0.0,0.0
AVALON,2020-21,55.538,1.007,0.0,0.0
AVALON,2021-22,0.0,0.0,0.0,0.0
AVALON,2022-23,6.58,125.015,0.0,0.0
BRISBANE,1985-86,5010.137,7838.223,37.029,219.085
BRISBANE,1986-87,5051.164,10203.184,63.182,295.068
BRISBANE,1987-88,6353.162,13879.58,55.202,410.321
BRISBANE,1988-89,10093.088,16941.116,295.336,692.163
BRISBANE,1989-90,11117.171,19323.051,359.235,787.771
BRISBANE,1990-91,11768.521,20401.223,360.337,821.031
BRISBANE,1991-92,12961.862,23627.007,379.634,920.565
BRISBANE,1992-93,12627.943,28490.443,520.739,1062.619
BRISBANE,1993-94,15728.679,33677.738,584.699,1154.696
BRISBANE,1994-95,18451.395,35141.505,936.92,864.599
BRISBANE,1995-96,18824.726,37276.937,988.566,1066.808
BRISBANE,1996-97,24375.983,42374.24,1322.899,964.725
BRISBANE,1997-98,28841.97,46487.414,837.717,886.144
BRISBANE,1998-99,29557.003,43233.18,990.021,756.633
BRISBANE,1999-00,29934.606,47456.895,1195.167,1527.136
BRISBANE,2000-01,26424.426,52318.557,982.408,1721.054
BRISBANE,2001-02,25856.149,47805.163,893.453,2263.316
BRISBANE,2002-03,28932.645,43562.872,790.256,1871.344
BRISBANE,2003-04,32806.341,36245.343,1040.125,1677.591
BRISBANE,2004-05,41317.535,39662.922,1040.866,1765.432
BRISBANE,2005-06,44908.66,40301.62,1145.254,1760.661
BRISBANE,2006-07,45285.993,43771.127,1091.463,2208.055
BRISBANE,2007-08,45737.117,42639.875,1864.765,1854.285
BRISBANE,2008-09,37329.584,43505.667,1914.452,1734.747
BRISBANE,2009-10,42224.142,45064.934,2324.41,1386.549
BRISBANE,2010-11,52195.784,45912.184,2998.077,1177.03
BRISBANE,2011-12,55761.375,48460.629,3465.576,1077.167
BRISBANE,2012-13,53666.605,49107.384,3520.229,1174.899
BRISBANE,2013-14,54294.302,55926.568,2950.724,1034.706
BRISBANE,2014-15,57050.964,63852.82,2392.566,1188.099
BRISBANE,2015-16,50998.405,70688.678,1746.452,1412.893
BRISBANE,2016-17,54952.769,71407.22,1678.113,1652.91
BRISBANE,2017-18,61496.323,78316.127,1627.767,1722.76
BRISBANE,2018-19,60505.621,79257.093,1426.127,2364.146
BRISBANE,2019-20,45398.676,62197.141,1355.604,2056.073
BRISBANE,2020-21,25880.218,36338.437,1066.037,1035.921
BRISBANE,2021-22,37582.478,41632.913,1122.692,1248.682
BRISBANE,2022-23,33181.158,38341.658,775.795,2330.041
BROOME,1986-87,0.0,0.0,0.0,0.0
BROOME,1987-88,0.0,0.0,0.0,0.0
BROOME,1988-89,0.0,0.0,0.0,0.0
BROOME,1989-90,0.0,0.0,0.0,0.0
BROOME,1990-91,0.0,0.0,0.0,0.0
BROOME,1991-92,0.0,0.0,0.0,0.0
BROOME,1992-93,0.0,0.0,0.0,0.0
BROOME,1993-94,0.0,0.0,0.0,0.0
BROOME,1994-95,0.0,0.0,0.0,0.0
BROOME,1995-96,0.0,0.173,0.0,0.0
BROOME,1996-97,0.0,0.0,0.0,0.0
BROOME,1997-98,0.0,0.0,0.0,0.0
BROOME,1998-99,0.0,0.0,0.0,0.0
BROOME,1999-00,0.0,0.0,0.0,0.0
BROOME,2000-01,0.0,0.0,0.0,0.0
BROOME,2001-02,0.0,0.0,0.0,0.0
BROOME,2002-03,0.0,0.0,0.0,0.0
BROOME,2003-04,0.0,0.0,0.0,0.0
BROOME,2004-05,0.0,0.0,0.0,0.0
BROOME,2005-06,0.0,0.0,0.0,0.0
BROOME,2006-07,0.0,0.0,0.0,0.0
BROOME,2007-08,0.0,0.0,0.0,0.0
BROOME,2008-09,0.0,0.0,0.0,0.0
BROOME,2009-10,0.0,0.0,0.0,0.0
BROOME,2010-11,0.0,0.0,0.0,0.0
BROOME,2011-12,0.0,0.0,0.0,0.0
BROOME,2012-13,0.0,0.0,0.0,0.0
BROOME,2013-14,0.0,0.0,0.0,0.0
BROOME,2014-15,0.0,0.0,0.0,0.0
BROOME,2015-16,0.0,0.0,0.0,0.0
BROOME,2016-17,0.0,0.0,0.0,0.0
BROOME,2017-18,0.0,0.0,0.0,0.0
BROOME,2018-19,0.0,0.0,0.0,0.0
BROOME,2019-20,0.0,0.0,0.0,0.0
BROOME,2020-21,0.0,0.0,0.0,0.0
BROOME,2021-22,0.0,0.0,0.0,0.0
BROOME,2022-23,0.0,0.0,0.0,0.0
CAIRNS,1985-86,25.347,363.637,0.0,0.0
CAIRNS,1986-87,150.165,785.83,0.0,0.41
CAIRNS,1987-88,258.259,1104.081,0.44,2.15
CAIRNS,1988-89,933.584,1013.648,13.459,39.908
CAIRNS,1989-90,840.362,1440.833,14.134,51.253
CAIRNS,1990-91,1166.887,1775.851,7.512,51.908
CAIRNS,1991-92,1844.836,2722.031,5.543,72.314
CAIRNS,1992-93,2081.575,5588.661,1.793,68.351
CAIRNS,1993-94,2370.665,5889.019,0.485,75.078
CAIRNS,1994-95,2991.004,9787.992,0.634,66.681
CAIRNS,1995-96,2789.627,11812.875,0.981,48.914
CAIRNS,1996-97,2711.832,11319.827,0.922,53.53
CAIRNS,1997-98,3398.634,9929.579,6.188,47.325
CAIRNS,1998-99,4154.042,8437.25,5.471,80.438
CAIRNS,1999-00,2284.503,7040.366,1.192,60.085
CAIRNS,2000-01,1516.913,7413.11,3.6,82.631
CAIRNS,2001-02,2161.684,7267.025,3.716,90.426
CAIRNS,2002-03,2262.42,8848.968,26.834,133.884
CAIRNS,2003-04,2386.512,8613.935,11.237,82.868
CAIRNS,2004-05,3165.873,8135.19,36.674,143.001
CAIRNS,2005-06,3483.705,8120.319,45.434,329.114
CAIRNS,2006-07,2933.392,5084.449,132.064,39.383
CAIRNS,2007-08,2348.359,4318.094,24.081,133.623
CAIRNS,2008-09,1415.513,3893.724,45.672,179.091
CAIRNS,2009-10,1954.665,3818.9,25.885,245.603
CAIRNS,2010-11,2419.802,3522.097,62.918,136.252
CAIRNS,2011-12,2222.7,3452.6,72.414,103.891
CAIRNS,2012-13,1882.961,3584.032,99.215,21.95
CAIRNS,2013-14,1758.645,3439.15,148.613,7.811
CAIRNS,2014-15,1155.65,3062.578,139.591,1.408
CAIRNS,2015-16,520.59,3120.863,45.264,0.009
CAIRNS,2016-17,424.098,2580.578,40.116,0.403
CAIRNS,2017-18,487.723,2141.759,42.263,10.959
CAIRNS,2018-19,1198.125,2361.232,60.558,3.87
CAIRNS,2019-20,1108.898,1872.335,110.618,0.006
CAIRNS,2020-21,13.234,1663.604,0.0,9.413
CAIRNS,2021-22,22.266,1101.182,0.001,0.734
CAIRNS,2022-23,284.514,412.771,178.659,32.964
CANBERRA,1986-87,0.0,0.0,0.0,0.0
CANBERRA,1987-88,0.0,0.0,0.0,0.0
CANBERRA,1988-89,0.0,0.0,0.0,0.0
CANBERRA,1989-90,0.0,0.0,0.0,0.0
CANBERRA,1990-91,0.0,0.0,0.0,0.0
CANBERRA,1991-92,0.0,0.0,0.0,0.0
CANBERRA,1992-93,0.0,0.0,0.0,0.0
CANBERRA,1993-94,0.0,0.0,0.0,0.0
CANBERRA,1994-95,0.0,0.0,0.0,0.0
CANBERRA,1995-96,0.0,0.0,0.0,0.0
CANBERRA,1996-97,0.0,0.0,0.0,0.0
CANBERRA,1997-98,0.0,0.0,0.0,0.0
CANBERRA,1998-99,0.0,0.0,0.0,0.0
CANBERRA,1999-00,0.0,0.0,0.0,0.0
CANBERRA,2000-01,0.0,0.0,0.0,0.0
CANBERRA,2001-02,0.0,0.0,0.0,0.0
CANBERRA,2002-03,0.0,0.0,0.0,0.0
CANBERRA,2003-04,0.0,0.0,0.0,0.0
CANBERRA,2004-05,0.0,0.0,0.0,0.0
CANBERRA,2005-06,0.0,0.0,0.0,0.0
CANBERRA,2006-07,0.0,0.0,0.0,0.0
CANBERRA,2007-08,0.0,0.0,0.0,0.0
CANBERRA,2008-09,0.0,0.0,0.0,0.0
CANBERRA,2009-10,0.0,0.0,0.0,0.0
CANBERRA,2010-11,0.0,0.0,0.0,0.0
CANBERRA,2011-12,0.0,0.0,0.0,0.0
CANBERRA,2012-13,0.0,0.0,0.0,0.0
CANBERRA,2013-14,0.0,0.0,0.0,0.0
CANBERRA,2014-15,0.0,0.0,0.0,0.0
CANBERRA,2015-16,0.0,0.0,0.0,0.0
CANBERRA,2016-17,467.369,82.53,0.0,0.0
CANBERRA,2017-18,517.787,23.178,0.01,0.001
CANBERRA,2018-19,78.369,5.091,0.019,0.002
CANBERRA,2019-20,30.378,155.993,0.008,0.003
CANBERRA,2020-21,0.505,0.0,0.0,0.0
CANBERRA,2021-22,0.0,0.0,0.0,0.0
CANBERRA,2022-23,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1985-86,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1986-87,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1987-88,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1988-89,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1989-90,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1990-91,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1991-92,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1992-93,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1993-94,102.758,0.0,11.598,0.045
CHRISTMAS ISLAND,1994-95,239.443,0.0,33.99,0.0
CHRISTMAS ISLAND,1995-96,120.612,17.938,0.0,1.327
CHRISTMAS ISLAND,1996-97,22.634,1.253,0.0,0.0
CHRISTMAS ISLAND,1997-98,38.239,0.065,16.464,0.0
CHRISTMAS ISLAND,1998-99,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,1999-00,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2000-01,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2001-02,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2002-03,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2003-04,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2004-05,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2005-06,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2006-07,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2007-08,72.287,0.463,16.155,0.0
CHRISTMAS ISLAND,2008-09,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2009-10,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2010-11,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2011-12,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2012-13,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2013-14,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2014-15,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2015-16,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2016-17,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2017-18,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2018-19,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2019-20,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2020-21,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2021-22,0.0,0.0,0.0,0.0
CHRISTMAS ISLAND,2022-23,0.0,0.0,0.0,0.0
DARWIN,1985-86,142.931,470.353,0.038,2.613
DARWIN,1986-87,128.932,509.1,0.037,3.716
DARWIN,1987-88,369.326,547.802,1.676,4.921
DARWIN,1988-89,728.739,505.791,3.236,5.972
DARWIN,1989-90,471.713,1045.105,3.755,6.897
DARWIN,1990-91,314.996,969.15,2.892,5.645
DARWIN,1991-92,202.127,1281.668,2.837,5.059
DARWIN,1992-93,207.685,1016.148,9.352,5.411
DARWIN,1993-94,248.944,1334.539,11.077,7.834
DARWIN,1994-95,226.131,1543.701,12.472,7.629
DARWIN,1995-96,334.805,1532.389,12.743,7.894
DARWIN,1996-97,373.271,1115.219,12.499,9.143
DARWIN,1997-98,593.337,1199.249,13.979,9.768
DARWIN,1998-99,383.11,982.883,13.877,9.409
DARWIN,1999-00,743.156,1115.869,56.339,18.85
DARWIN,2000-01,728.189,831.243,67.192,31.011
DARWIN,2001-02,420.801,916.392,65.205,46.05
DARWIN,2002-03,277.967,453.787,42.946,34.173
DARWIN,2003-04,331.36,435.67,28.254,20.237
DARWIN,2004-05,410.934,261.359,22.444,102.93
DARWIN,2005-06,397.909,158.479,12.886,153.892
DARWIN,2006-07,149.266,177.9,5.043,59.607
DARWIN,2007-08,127.03,170.558,0.0,0.0
DARWIN,2008-09,339.984,60.585,0.0,0.0
DARWIN,2009-10,317.02,99.421,0.0,2.646
DARWIN,2010-11,263.234,172.497,0.0,0.0
DARWIN,2011-12,186.896,129.352,0.001,5.85
DARWIN,2012-13,260.453,59.683,0.003,17.728
DARWIN,2013-14,354.561,46.279,0.877,3.203
DARWIN,2014-15,325.594,87.068,0.0,0.0
DARWIN,2015-16,275.458,101.968,0.0,0.0
DARWIN,2016-17,298.718,128.159,0.0,0.0
DARWIN,2017-18,359.858,121.812,0.0,0.0
DARWIN,2018-19,315.15,160.298,0.131,0.0
DARWIN,2019-20,201.13,78.496,0.0,0.0
DARWIN,2020-21,22.514,21.379,0.0,0.0
DARWIN,2021-22,179.797,138.512,0.0,15.292
DARWIN,2022-23,167.244,234.537,0.224,25.994
GOLD COAST,1986-87,0.0,0.0,0.0,0.0
GOLD COAST,1987-88,0.0,0.0,0.0,0.0
GOLD COAST,1988-89,0.0,0.0,0.0,0.0
GOLD COAST,1989-90,0.0,0.0,0.0,0.0
GOLD COAST,1990-91,0.0,0.0,0.0,0.0
GOLD COAST,1991-92,0.0,0.0,0.0,0.0
GOLD COAST,1992-93,0.0,0.0,0.0,0.0
GOLD COAST,1993-94,0.0,0.0,0.0,0.0
GOLD COAST,1994-95,0.0,0.0,0.0,0.0
GOLD COAST,1995-96,0.0,0.0,0.0,0.0
GOLD COAST,1996-97,0.0,0.0,0.0,0.0
GOLD COAST,1997-98,0.0,0.0,0.0,0.0
GOLD COAST,1998-99,0.0,0.0,0.0,0.0
GOLD COAST,1999-00,0.0,0.0,0.0,0.0
GOLD COAST,2000-01,0.0,0.0,0.0,0.0
GOLD COAST,2001-02,0.0,0.0,0.0,0.0
GOLD COAST,2002-03,339.366,101.163,0.0,0.0
GOLD COAST,2003-04,812.315,1.672,0.0,0.0
GOLD COAST,2004-05,0.0,20.88,0.0,0.0
GOLD COAST,2005-06,0.158,62.902,0.0,0.0
GOLD COAST,2006-07,1.622,0.483,0.0,0.0
GOLD COAST,2007-08,440.141,127.069,0.0,0.0
GOLD COAST,2008-09,1386.862,905.802,170.42,4.606
GOLD COAST,2009-10,3598.232,1250.713,45.381,52.073
GOLD COAST,2010-11,6242.1,1354.574,15.307,348.237
GOLD COAST,2011-12,3982.297,1089.148,35.433,337.502
GOLD COAST,2012-13,5100.419,1190.189,132.981,375.266
GOLD COAST,2013-14,3302.652,791.014,148.961,355.066
GOLD COAST,2014-15,3068.923,695.382,100.601,322.798
GOLD COAST,2015-16,3153.549,2052.481,44.163,47.685
GOLD COAST,2016-17,4829.531,2463.615,47.344,0.0
GOLD COAST,2017-18,6692.618,2980.176,52.837,0.0
GOLD COAST,2018-19,2509.95,1071.017,30.57,0.0
GOLD COAST,2019-20,659.078,416.622,5.694,0.0
GOLD COAST,2020-21,29.58,3.264,0.007,0.0
GOLD COAST,2021-22,262.472,24.439,0.0,0.0
GOLD COAST,2022-23,649.009,192.629,66.593,5.69
HOBART,1985-86,92.158,29.068,2.221,0.035
HOBART,1986-87,152.02,106.388,0.706,0.0
HOBART,1987-88,193.776,67.415,0.231,0.008
HOBART,1988-89,118.63,67.582,0.502,0.0
HOBART,1989-90,175.148,25.646,0.786,0.0
HOBART,1990-91,197.136,17.822,0.392,0.0
HOBART,1991-92,31.59,3.103,0.086,0.0
HOBART,1992-93,36.511,3.175,0.0,0.0
HOBART,1993-94,32.222,4.152,0.0,0.147
HOBART,1994-95,7.166,3.398,0.0,0.0
HOBART,1995-96,8.876,7.293,0.0,0.0
HOBART,1996-97,3.335,3.948,0.0,0.0
HOBART,1997-98,3.092,1.733,0.0,0.0
HOBART,1998-99,0.0,0.0,0.0,0.0
HOBART,1999-00,0.0,0.0,0.0,0.0
HOBART,2000-01,0.0,0.0,0.0,0.0
HOBART,2001-02,0.0,0.0,0.0,0.0
HOBART,2002-03,0.0,0.0,0.0,0.0
HOBART,2003-04,0.0,0.0,0.0,0.0
HOBART,2004-05,0.0,0.0,0.0,0.0
HOBART,2005-06,0.0,0.0,0.0,0.0
HOBART,2006-07,0.0,0.0,0.0,0.0
HOBART,2007-08,0.0,0.0,0.0,0.0
HOBART,2008-09,0.0,0.0,0.0,0.0
HOBART,2009-10,0.0,0.0,0.0,0.0
HOBART,2010-11,0.0,0.0,0.0,0.0
HOBART,2011-12,0.0,0.0,0.0,0.0
HOBART,2012-13,0.0,0.0,0.0,0.0
HOBART,2013-14,0.0,0.0,0.0,0.0
HOBART,2014-15,0.0,0.0,0.0,0.0
HOBART,2015-16,0.0,0.0,0.0,0.0
HOBART,2016-17,0.0,0.0,0.0,0.0
HOBART,2017-18,0.0,0.0,0.0,0.0
HOBART,2018-19,0.0,0.0,0.0,0.0
HOBART,2019-20,1.888,0.0,0.0,0.0
