AIRPORT,Year,Month,INBOUND DOM,OUTBOUND DOM,INBOUND INTERNAT,OUTBOUND INTERNAT,Domestic Total,International Total
BRISBANE,2012,2,598252,600302,171310,151617,1198554,322927
BRISBANE,2012,3,685394,684321,169085,171101,1369715,340186
BRISBANE,2012,4,672498,672012,180955,181959,1344510,362914
BRISBANE,2012,5,670557,669601,157384,162873,1340158,320257
BRISBANE,2012,6,658058,664158,178946,191999,1322216,370945
BRISBANE,2012,7,733530,726697,220763,184288,1460227,405051
BRISBANE,2012,8,720138,712978,183399,190788,1433116,374187
BRISBANE,2012,9,719914,713252,191827,196811,1433166,388638
BRISBANE,2012,10,755041,759021,212706,180386,1514062,393092
BRISBANE,2012,11,722127,720893,175100,184029,1443020,359129
BRISBANE,2012,12,717679,699584,200049,216945,1417263,416994
BRISBANE,2013,1,654088,674779,222033,181468,1328867,403501
BRISBANE,2013,2,600209,600660,176148,156465,1200869,332613
BRISBANE,2013,3,676094,669643,180132,184082,1345737,364214
BRISBANE,2013,4,682036,674360,183072,174775,1356396,357847
BRISBANE,2013,5,669358,667312,166381,173192,1336670,339573
BRISBANE,2013,6,667894,684459,186576,201564,1352353,388140
BRISBANE,2013,7,762731,745224,234492,190947,1507955,425439
BRISBANE,2013,8,729675,720843,202091,209981,1450518,412072
BRISBANE,2013,9,721283,714519,203232,209090,1435802,412322
BRISBANE,2013,10,768788,774774,225003,188766,1543562,413769
BRISBANE,2013,11,718088,718447,184757,192166,1436535,376923
BRISBANE,2013,12,750551,729882,209001,233727,1480433,442728
BRISBANE,2014,1,683604,688577,243665,197869,1372181,441534
BRISBANE,2014,2,611754,613347,184183,168744,1225101,352927
BRISBANE,2014,3,697430,695026,182017,180736,1392456,362753
BRISBANE,2014,4,717116,713104,203052,203842,1430220,406894
BRISBANE,2014,5,690348,686761,181007,186442,1377109,367449
BRISBANE,2014,6,677315,684118,185947,207236,1361433,393183
BRISBANE,2014,7,767925,756240,247977,207772,1524165,455749
BRISBANE,2014,8,724926,719873,213173,223083,1444799,436256
BRISBANE,2014,9,723998,723032,216209,214891,1447030,431100
BRISBANE,2014,10,776924,780848,234133,204479,1557772,438612
BRISBANE,2014,11,693076,696103,197992,207211,1389179,405203
BRISBANE,2014,12,739816,721575,221355,251966,1461391,473321
BRISBANE,2015,1,649819,670411,259107,217528,1320230,476635
BRISBANE,2015,2,594295,594204,204702,186053,1188499,390755
BRISBANE,2015,3,697493,691926,205557,209665,1389419,415222
BRISBANE,2015,4,691971,694729,205882,212965,1386700,418847
BRISBANE,2015,5,668512,665042,189075,198431,1333554,387506
BRISBANE,2015,6,665708,666152,194338,219792,1331860,414130
BRISBANE,2015,7,772477,755862,246477,216603,1528339,463080
BRISBANE,2015,8,701345,703706,217948,232266,1405051,450214
BRISBANE,2015,9,734237,724209,222465,226764,1458446,449229
BRISBANE,2015,10,752480,761055,242288,216271,1513535,458559
BRISBANE,2015,11,716798,726921,202450,210900,1443719,413350
BRISBANE,2015,12,754152,733470,232652,268343,1487622,500995
BRISBANE,2016,1,668003,684524,272608,233848,1352527,506456
BRISBANE,2016,2,627222,628947,212385,196486,1256169,408871
BRISBANE,2016,3,710475,717302,207898,219618,1427777,427516
BRISBANE,2016,4,698082,690470,212414,207393,1388552,419807
BRISBANE,2016,5,684637,680157,192720,200906,1364794,393626
BRISBANE,2016,6,686183,685336,201824,228594,1371519,430418
BRISBANE,2016,7,774563,759615,265175,226192,1534178,491367
BRISBANE,2016,8,717033,719211,221238,238799,1436244,460037
BRISBANE,2016,9,751149,738748,235700,237262,1489897,472962
BRISBANE,2016,10,745465,757564,251916,231523,1503029,483439
BRISBANE,2016,11,715585,722357,212287,226400,1437942,438687
BRISBANE,2016,12,760279,732945,242936,273622,1493224,516558
BRISBANE,2017,1,679191,700014,280306,243488,1379205,523794
BRISBANE,2017,2,603110,607321,217270,195290,1210431,412560
BRISBANE,2017,3,704824,700905,215447,224530,1405729,439977
BRISBANE,2017,4,700334,701979,236642,240158,1402313,476800
BRISBANE,2017,5,693729,679803,207596,219433,1373532,427029
BRISBANE,2017,6,692620,694779,216431,240442,1387399,456873
BRISBANE,2017,7,785638,777468,272272,237677,1563106,509949
BRISBANE,2017,8,732144,735371,233723,250234,1467515,483957
BRISBANE,2017,9,757027,737443,245888,248264,1494470,494152
BRISBANE,2017,10,764991,789151,260136,234779,1554142,494915
BRISBANE,2017,11,738661,741905,222363,235437,1480566,457800
BRISBANE,2017,12,763468,738050,257004,294531,1501518,551535
BRISBANE,2018,1,681869,696460,296079,248966,1378329,545045
BRISBANE,2018,2,627502,632036,231627,211703,1259538,443330
BRISBANE,2018,3,732614,724871,241454,245843,1457485,487297
BRISBANE,2018,4,702211,701528,243330,247399,1403739,490729
BRISBANE,2018,5,705597,704367,222438,234141,1409964,456579
BRISBANE,2018,6,684834,679775,230782,257206,1364609,487988
BRISBANE,2018,7,803426,793303,297336,255284,1596729,552620
BRISBANE,2018,8,756649,754898,256833,277712,1511547,534545
BRISBANE,2018,9,732027,722595,257304,271474,1454622,528778
BRISBANE,2018,10,775645,787653,284433,248094,1563298,532527
BRISBANE,2018,11,745591,744689,231942,246721,1490280,478663
BRISBANE,2018,12,744079,720310,265519,308614,1464389,574133
BRISBANE,2019,1,680091,694414,317314,268620,1374505,585934
BRISBANE,2019,2,616250,622404,242960,216993,1238654,459953
BRISBANE,2019,3,716941,707741,236208,242477,1424682,478685
BRISBANE,2019,4,729676,729399,253286,268696,1459075,521982
BRISBANE,2019,5,713574,705242,239373,246644,1418816,486017
BRISBANE,2019,6,688110,690716,242225,271760,1378826,513985
BRISBANE,2019,7,807079,791137,313718,267968,1598216,581686
BRISBANE,2019,8,767014,761185,272091,295442,1528199,567533
BRISBANE,2019,9,760862,757044,262254,278326,1517906,540580
BRISBANE,2019,10,807162,817472,295301,259813,1624634,555114
BRISBANE,2019,11,746493,752828,255212,266720,1499321,521932
BRISBANE,2019,12,773116,744192,284412,327751,1517308,612163
BRISBANE,2020,1,707885,734476,333471,283668,1442361,617139
BRISBANE,2020,2,606981,612685,223875,197282,1219666,421157
BRISBANE,2020,3,445000,440149,138690,125177,885149,263867
BRISBANE,2020,4,26799,28101,2379,6582,54900,8961
BRISBANE,2020,5,32659,32637,1809,2679,65296,4488
BRISBANE,2020,6,71393,76000,4496,5537,147393,10033
BRISBANE,2020,7,180038,171365,3985,7081,351403,11066
BRISBANE,2020,8,140987,146225,2853,8057,287212,10910
BRISBANE,2020,9,154735,156829,2123,5762,311564,7885
BRISBANE,2020,10,193051,184825,5315,7184,377876,12499
BRISBANE,2020,11,217430,224522,4601,4844,441952,9445
BRISBANE,2020,12,414477,387548,5302,5539,802025,10841
BRISBANE,2021,1,267902,283907,4659,5284,551809,9943
BRISBANE,2021,2,298130,300469,4586,4144,598599,8730
BRISBANE,2021,3,427648,425920,6444,3936,853568,10380
BRISBANE,2021,4,429654,437156,9980,11642,866810,21622
BRISBANE,2021,5,511000,503556,25723,22710,1014556,48433
BRISBANE,2021,6,430307,432858,28021,24882,863165,52903
BRISBANE,2021,7,249494,245299,19956,21025,494793,40981
BRISBANE,2021,8,121497,122053,5549,4909,243550,10458
BRISBANE,2021,9,218867,223494,3420,4240,442361,7660
BRISBANE,2021,10,234056,228529,3399,4891,462585,8290
BRISBANE,2021,11,250852,253869,2578,7419,504721,9997
BRISBANE,2021,12,395624,366513,4454,14148,762137,18602
BRISBANE,2022,1,344849,354577,13581,11602,699426,25183
BRISBANE,2022,2,353768,356813,29642,16900,710581,46542
BRISBANE,2022,3,512295,519705,44992,40392,1032000,85384
BRISBANE,2022,4,656158,657024,75699,78551,1313182,154250
BRISBANE,2022,5,634184,628422,84015,90484,1262606,174499
BRISBANE,2022,6,654731,657804,96894,110899,1312535,207793
BRISBANE,2022,7,698031,688182,141980,131641,1386213,273621
BRISBANE,2022,8,644200,639823,139711,135646,1284023,275357
BRISBANE,2022,9,677647,667478,147935,143906,1345125,291841
BRISBANE,2022,10,694615,697835,164173,145909,1392450,310082
BRISBANE,2022,11,662151,674355,160209,164470,1336506,324679
BRISBANE,2022,12,655328,644468,168050,192056,1299796,360106
BRISBANE,2023,1,615812,622489,202387,175332,1238301,377719
BRISBANE,2023,2,572715,567534,165788,148389,1140249,314177
BRISBANE,2023,3,687168,693293,173754,173503,1380461,347257
BRISBANE,2023,4,666202,655732,177699,184288,1321934,361987
BRISBANE,2023,5,670900,666949,173763,180078,1337849,353841
BRISBANE,2023,6,673019,668794,190044,207687,1341813,397731
BRISBANE,2023,7,730163,708229,225371,206945,1438392,432316
BRISBANE,2023,8,708809,706897,207038,215279,1415706,422317
BRISBANE,2023,9,727365,722667,217038,216383,1450032,433421
BRISBANE,2023,10,730214,737807,225733,208142,1468021,433875
BRISBANE,2023,11,711614,719765,213208,227229,1431379,440437
BRISBANE,2023,12,696715,682245,249928,280462,1378960,530390
BRISBANE,2024,1,626280,631193,284827,238356,1257473,523183
BRISBANE,2024,2,633353,637597,241020,221717,1270950,462737
BRISBANE,2024,3,691994,687596,240810,249842,1379590,490652
BRISBANE,2024,4,677898,672768,233829,234502,1350666,468331
CAIRNS,2009,1,130359,138023,18537,16984,268382,35521
CAIRNS,2009,2,102988,106588,15352,14234,209576,29586
CAIRNS,2009,3,118938,118160,18198,17539,237098,35737
CAIRNS,2009,4,128098,127789,16231,15879,255887,32110
CAIRNS,2009,5,120353,121254,14333,15001,241607,29334
CAIRNS,2009,6,126032,121247,14746,14498,247279,29244
CAIRNS,2009,7,155297,153463,17755,16377,308760,34132
CAIRNS,2009,8,142390,147829,18813,19954,290219,38767
CAIRNS,2009,9,141266,135231,18699,18824,276497,37523
CAIRNS,2009,10,144382,145780,18559,17194,290162,35753
CAIRNS,2009,11,130274,131348,16111,16589,261622,32700
CAIRNS,2009,12,124533,121771,18047,16349,246304,34396
CAIRNS,2010,1,115618,122164,16968,16811,237782,33779
CAIRNS,2010,2,109475,113285,18708,15744,222760,34452
CAIRNS,2010,3,117633,114623,18641,18119,232256,36760
CAIRNS,2010,4,123075,126177,19035,19013,249252,38048
CAIRNS,2010,5,120298,118481,16586,18067,238779,34653
CAIRNS,2010,6,138996,129471,17905,18512,268467,36417
CAIRNS,2010,7,159579,160532,24341,20546,320111,44887
CAIRNS,2010,8,149446,153659,24728,27474,303105,52202
CAIRNS,2010,9,155627,146363,24691,24656,301990,49347
CAIRNS,2010,10,155810,161684,23636,21613,317494,45249
CAIRNS,2010,11,137290,140552,22274,22039,277842,44313
CAIRNS,2010,12,145414,138845,22953,22813,284259,45766
CAIRNS,2011,1,129363,135005,22107,22050,264368,44157
CAIRNS,2011,2,107247,110367,18556,16331,217614,34887
CAIRNS,2011,3,120947,121066,19990,19163,242013,39153
CAIRNS,2011,4,138443,134419,18519,18859,272862,37378
CAIRNS,2011,5,130729,130933,17356,18504,261662,35860
CAIRNS,2011,6,146939,138109,19085,18693,285048,37778
CAIRNS,2011,7,168361,169448,26916,22192,337809,49108
CAIRNS,2011,8,155585,161361,25287,27519,316946,52806
CAIRNS,2011,9,152813,144176,23082,24708,296989,47790
CAIRNS,2011,10,152406,159147,23564,21727,311553,45291
CAIRNS,2011,11,136771,140387,19625,19528,277158,39153
CAIRNS,2011,12,141033,136042,20453,20258,277075,40711
CAIRNS,2012,1,137858,145152,20310,19523,283010,39833
CAIRNS,2012,2,109778,114481,19335,17247,224259,36582
CAIRNS,2012,3,129302,127120,20417,20853,256422,41270
CAIRNS,2012,4,143393,143788,19108,19012,287181,38120
CAIRNS,2012,5,137338,134226,17032,18281,271564,35313
CAIRNS,2012,6,154180,144376,18641,19582,298556,38223
CAIRNS,2012,7,174535,179859,24553,20007,354394,44560
CAIRNS,2012,8,161718,168050,25790,27104,329768,52894
CAIRNS,2012,9,162460,154247,22772,24224,316707,46996
CAIRNS,2012,10,166184,177593,23142,20398,343777,43540
CAIRNS,2012,11,151728,157888,23103,23068,309616,46171
CAIRNS,2012,12,150197,143744,23186,24671,293941,47857
CAIRNS,2013,1,139922,152258,23084,21479,292180,44563
CAIRNS,2013,2,123938,128914,21829,20189,252852,42018
CAIRNS,2013,3,133590,128582,21533,21190,262172,42723
CAIRNS,2013,4,144224,151242,18953,18806,295466,37759
CAIRNS,2013,5,136268,134823,15953,17390,271091,33343
CAIRNS,2013,6,165711,152438,16920,18395,318149,35315
CAIRNS,2013,7,184689,193806,24150,19409,378495,43559
CAIRNS,2013,8,175719,181971,24696,27564,357690,52260
CAIRNS,2013,9,174335,166530,20101,21374,340865,41475
CAIRNS,2013,10,171668,182915,22144,18929,354583,41073
CAIRNS,2013,11,150984,155655,17798,18220,306639,36018
CAIRNS,2013,12,165079,159070,20333,21652,324149,41985
CAIRNS,2014,1,160822,172757,23911,20221,333579,44132
CAIRNS,2014,2,126598,135121,20129,19117,261719,39246
CAIRNS,2014,3,135222,137603,19065,18792,272825,37857
CAIRNS,2014,4,156096,155713,14670,16394,311809,31064
CAIRNS,2014,5,140494,140629,13715,15252,281123,28967
CAIRNS,2014,6,157186,146090,15273,16675,303276,31948
CAIRNS,2014,7,190882,193790,23638,18074,384672,41712
CAIRNS,2014,8,176583,183251,23182,26286,359834,49468
CAIRNS,2014,9,176654,165752,19242,22088,342406,41330
CAIRNS,2014,10,175380,184351,21715,18589,359731,40304
CAIRNS,2014,11,154640,159052,16906,17259,313692,34165
CAIRNS,2014,12,171023,161710,19374,21343,332733,40717
CAIRNS,2015,1,152476,165203,22204,20752,317679,42956
CAIRNS,2015,2,140012,144177,24375,20661,284189,45036
CAIRNS,2015,3,142490,140180,19341,21334,282670,40675
CAIRNS,2015,4,155106,159990,18491,19824,315096,38315
CAIRNS,2015,5,145872,144667,17628,19137,290539,36765
CAIRNS,2015,6,166490,152862,17394,19542,319352,36936
CAIRNS,2015,7,192616,197402,28199,23289,390018,51488
CAIRNS,2015,8,181781,189008,27312,30336,370789,57648
CAIRNS,2015,9,180672,171210,23846,26196,351882,50042
CAIRNS,2015,10,178571,187352,25590,23096,365923,48686
CAIRNS,2015,11,165109,167707,21836,23067,332816,44903
CAIRNS,2015,12,182390,171966,24899,27384,354356,52283
CAIRNS,2016,1,166392,180143,28354,25600,346535,53954
CAIRNS,2016,2,147359,150684,29128,28700,298043,57828
CAIRNS,2016,3,161725,158261,26429,29816,319986,56245
CAIRNS,2016,4,158962,163293,25976,25867,322255,51843
CAIRNS,2016,5,153667,154045,18986,22772,307712,41758
CAIRNS,2016,6,177835,162796,20267,23078,340631,43345
CAIRNS,2016,7,205259,208746,28946,24878,414005,53824
CAIRNS,2016,8,189152,195768,28342,33282,384920,61624
CAIRNS,2016,9,191670,182330,27185,29632,374000,56817
CAIRNS,2016,10,190492,197416,27703,26910,387908,54613
CAIRNS,2016,11,171693,174915,23821,26864,346608,50685
CAIRNS,2016,12,188179,177439,28437,31320,365618,59757
CAIRNS,2017,1,179645,190243,31070,29762,369888,60832
CAIRNS,2017,2,136709,142652,24322,24762,279361,49084
CAIRNS,2017,3,159059,158396,27174,30646,317455,57820
CAIRNS,2017,4,181848,180316,24815,27684,362164,52499
CAIRNS,2017,5,155382,157929,19798,24128,313311,43926
CAIRNS,2017,6,173798,161089,22086,24497,334887,46583
CAIRNS,2017,7,208892,213575,31200,26249,422467,57449
CAIRNS,2017,8,190495,196881,30565,36935,387376,67500
CAIRNS,2017,9,192190,182477,27687,28833,374667,56520
CAIRNS,2017,10,193857,204903,27636,27173,398760,54809
CAIRNS,2017,11,174737,176302,24211,27170,351039,51381
CAIRNS,2017,12,187915,179021,29556,34214,366936,63770
CAIRNS,2018,1,174815,189015,33610,29869,363830,63479
CAIRNS,2018,2,148120,153832,29756,28672,301952,58428
CAIRNS,2018,3,166498,160548,28706,30677,327046,59383
CAIRNS,2018,4,169060,177203,24471,25518,346263,49989
CAIRNS,2018,5,160164,161252,20491,23509,321416,44000
CAIRNS,2018,6,172358,162744,22089,23370,335102,45459
CAIRNS,2018,7,210462,214490,32402,27031,424952,59433
CAIRNS,2018,8,196958,203255,33261,36904,400213,70165
CAIRNS,2018,9,186993,181215,26298,27264,368208,53562
CAIRNS,2018,10,191602,202568,28446,26124,394170,54570
CAIRNS,2018,11,169838,173124,22546,22310,342962,44856
CAIRNS,2018,12,182221,174912,28415,30812,357133,59227
CAIRNS,2019,1,165466,182593,35119,28466,348059,63585
CAIRNS,2019,2,137677,144222,30795,25815,281899,56610
CAIRNS,2019,3,148353,148820,27643,27018,297173,54661
CAIRNS,2019,4,174165,174537,26308,26781,348702,53089
CAIRNS,2019,5,155803,156734,21257,24427,312537,45684
CAIRNS,2019,6,165242,156860,22586,22671,322102,45257
CAIRNS,2019,7,202599,207474,32703,26768,410073,59471
CAIRNS,2019,8,186770,193366,31853,35300,380136,67153
CAIRNS,2019,9,179272,175399,27488,27903,354671,55391
CAIRNS,2019,10,186674,198083,29088,24945,384757,54033
CAIRNS,2019,11,166611,170095,21997,22149,336706,44146
CAIRNS,2019,12,178108,171434,25408,27336,349542,52744
CAIRNS,2020,1,167386,180829,28638,24465,348215,53103
CAIRNS,2020,2,112318,121118,24070,19120,233436,43190
CAIRNS,2020,3,87371,93860,10976,10079,181231,21055
CAIRNS,2020,4,3459,3967,30,24,7426,54
CAIRNS,2020,5,4457,4324,37,55,8781,92
CAIRNS,2020,6,13751,12639,102,144,26390,246
CAIRNS,2020,7,54621,49769,53,72,104390,125
CAIRNS,2020,8,47105,50717,79,58,97822,137
CAIRNS,2020,9,63478,61080,94,68,124558,162
CAIRNS,2020,10,64549,68830,130,108,133379,238
CAIRNS,2020,11,61386,63214,367,96,124600,463
CAIRNS,2020,12,104291,92785,250,106,197076,356
CAIRNS,2021,1,81168,94999,267,127,176167,394
CAIRNS,2021,2,61052,61666,184,104,122718,288
CAIRNS,2021,3,96171,89306,171,47,185477,218
CAIRNS,2021,4,139312,137320,0,0,276632,0
CAIRNS,2021,5,138197,136872,0,0,275069,0
CAIRNS,2021,6,136235,124787,283,275,261022,558
CAIRNS,2021,7,105136,122044,434,550,227180,984
CAIRNS,2021,8,42963,46215,0,0,89178,0
CAIRNS,2021,9,82306,78141,0,0,160447,0
CAIRNS,2021,10,80925,85901,0,3,166826,3
CAIRNS,2021,11,76280,79303,0,19,155583,19
CAIRNS,2021,12,117397,98493,0,26,215890,26
CAIRNS,2022,1,101593,119639,0,68,221232,68
CAIRNS,2022,2,74950,73920,0,111,148870,111
CAIRNS,2022,3,112705,109426,107,250,222131,357
CAIRNS,2022,4,176984,170675,1597,1374,347659,2971
CAIRNS,2022,5,152773,152054,2277,3020,304827,5297
CAIRNS,2022,6,181033,165059,4037,5344,346092,9381
CAIRNS,2022,7,188524,196632,10314,8022,385156,18336
CAIRNS,2022,8,173475,178869,11323,10614,352344,21937
CAIRNS,2022,9,184671,178202,7586,7664,362873,15250
CAIRNS,2022,10,179425,188390,10261,8440,367815,18701
CAIRNS,2022,11,149558,155164,7692,9456,304722,17148
CAIRNS,2022,12,159727,149179,11267,14438,308906,25705
CAIRNS,2023,1,143420,155313,15885,13920,298733,29805
CAIRNS,2023,2,111683,116266,15903,11957,227949,27860
CAIRNS,2023,3,142578,139756,15864,17120,282334,32984
CAIRNS,2023,4,163902,166802,18602,16245,330704,34847
CAIRNS,2023,5,158107,158050,16952,18037,316157,34989
CAIRNS,2023,6,177738,166490,18226,18794,344228,37020
CAIRNS,2023,7,195021,204360,28855,20136,399381,48991
CAIRNS,2023,8,188334,193286,27315,27939,381620,55254
CAIRNS,2023,9,191936,186040,25026,28228,377976,53254
CAIRNS,2023,10,184789,195082,27532,24665,379871,52197
CAIRNS,2023,11,162243,165589,24233,25047,327832,49280
CAIRNS,2023,12,145746,139468,23460,26852,285214,50312
CAIRNS,2024,1,150684,160317,29351,26377,311001,55728
CAIRNS,2024,2,133183,137650,25916,22413,270833,48329
CAIRNS,2024,3,153296,147367,24446,26343,300663,50789
CAIRNS,2024,4,165086,171624,23397,22580,336710,45977
CANBERRA,2009,1,108207,101081,0,0,209288,0
CANBERRA,2009,2,116663,113554,0,0,230217,0
CANBERRA,2009,3,140251,140587,0,0,280838,0
CANBERRA,2009,4,131170,133295,0,0,264465,0
CANBERRA,2009,5,133275,133030,0,0,266305,0
CANBERRA,2009,6,129877,128886,0,0,258763,0
CANBERRA,2009,7,135477,134669,0,0,270146,0
CANBERRA,2009,8,140898,139037,0,0,279935,0
CANBERRA,2009,9,138413,140091,0,0,278504,0
CANBERRA,2009,10,139171,136886,0,0,276057,0
CANBERRA,2009,11,140350,136400,0,0,276750,0
CANBERRA,2009,12,124879,132273,0,0,257152,0
CANBERRA,2010,1,115316,108511,0,0,223827,0
CANBERRA,2010,2,127933,125520,0,0,253453,0
CANBERRA,2010,3,159259,158643,0,0,317902,0
CANBERRA,2010,4,137603,139037,0,0,276640,0
CANBERRA,2010,5,135630,135664,0,0,271294,0
CANBERRA,2010,6,138443,138293,0,0,276736,0
CANBERRA,2010,7,140048,140533,0,0,280581,0
CANBERRA,2010,8,138899,135985,0,0,274884,0
CANBERRA,2010,9,137827,142801,0,0,280628,0
CANBERRA,2010,10,150238,143708,0,0,293946,0
CANBERRA,2010,11,146185,144206,0,0,290391,0
CANBERRA,2010,12,127064,136664,0,0,263728,0
CANBERRA,2011,1,112590,103009,0,0,215599,0
CANBERRA,2011,2,123300,118760,0,0,242060,0
CANBERRA,2011,3,147553,148135,0,0,295688,0
CANBERRA,2011,4,133303,136882,0,0,270185,0
CANBERRA,2011,5,139177,136996,0,0,276173,0
CANBERRA,2011,6,127137,129848,0,0,256985,0
CANBERRA,2011,7,141140,139594,0,0,280734,0
CANBERRA,2011,8,143160,139888,0,0,283048,0
CANBERRA,2011,9,141455,142946,0,0,284401,0
CANBERRA,2011,10,138124,134276,0,0,272400,0
