AIRPORT,Year,Month,INBOUND DOM,OUTBOUND DOM,INBOUND INTERNAT,OUTBOUND INTERNAT,Domestic Total,International Total
CANBERRA,2011,11,140335,138342,0,0,278677,0
CANBERRA,2011,12,121309,130966,0,0,252275,0
CANBERRA,2012,1,109033,99199,0,0,208232,0
CANBERRA,2012,2,121419,116842,0,0,238261,0
CANBERRA,2012,3,141394,144121,0,0,285515,0
CANBERRA,2012,4,126610,127383,0,0,253993,0
CANBERRA,2012,5,133853,135314,0,0,269167,0
CANBERRA,2012,6,125070,126912,0,0,251982,0
CANBERRA,2012,7,131577,128069,0,0,259646,0
CANBERRA,2012,8,131733,133657,0,0,265390,0
CANBERRA,2012,9,128890,130406,0,0,259296,0
CANBERRA,2012,10,138679,130767,0,0,269446,0
CANBERRA,2012,11,135284,135565,0,0,270849,0
CANBERRA,2012,12,113399,120717,0,0,234116,0
CANBERRA,2013,1,103477,94142,0,0,197619,0
CANBERRA,2013,2,113732,110963,0,0,224695,0
CANBERRA,2013,3,134918,136345,0,0,271263,0
CANBERRA,2013,4,124558,124378,0,0,248936,0
CANBERRA,2013,5,129017,131160,0,0,260177,0
CANBERRA,2013,6,126482,126045,0,0,252527,0
CANBERRA,2013,7,128750,126930,0,0,255680,0
CANBERRA,2013,8,126778,127395,0,0,254173,0
CANBERRA,2013,9,120563,122006,0,0,242569,0
CANBERRA,2013,10,134709,128025,0,0,262734,0
CANBERRA,2013,11,127922,128151,0,0,256073,0
CANBERRA,2013,12,112159,117843,0,0,230002,0
CANBERRA,2014,1,97433,90215,0,0,187648,0
CANBERRA,2014,2,106417,102807,0,0,209224,0
CANBERRA,2014,3,124681,125533,0,0,250214,0
CANBERRA,2014,4,114029,115205,0,0,229234,0
CANBERRA,2014,5,120764,123275,0,0,244039,0
CANBERRA,2014,6,118607,117421,0,0,236028,0
CANBERRA,2014,7,122917,121468,0,0,244385,0
CANBERRA,2014,8,120988,120574,0,0,241562,0
CANBERRA,2014,9,121363,121743,0,0,243106,0
CANBERRA,2014,10,131857,128821,0,0,260678,0
CANBERRA,2014,11,122435,120113,0,0,242548,0
CANBERRA,2014,12,108108,115048,0,0,223156,0
CANBERRA,2015,1,94689,86462,0,0,181151,0
CANBERRA,2015,2,104237,100964,0,0,205201,0
CANBERRA,2015,3,126132,125655,0,0,251787,0
CANBERRA,2015,4,114563,117067,0,0,231630,0
CANBERRA,2015,5,120603,121584,0,0,242187,0
CANBERRA,2015,6,118741,118659,0,0,237400,0
CANBERRA,2015,7,123396,123872,0,0,247268,0
CANBERRA,2015,8,121935,119718,0,0,241653,0
CANBERRA,2015,9,121215,122296,0,0,243511,0
CANBERRA,2015,10,126705,122960,0,0,249665,0
CANBERRA,2015,11,127260,123247,0,0,250507,0
CANBERRA,2015,12,107340,116006,0,0,223346,0
CANBERRA,2016,1,95222,85827,0,0,181049,0
CANBERRA,2016,2,113441,110029,0,0,223470,0
CANBERRA,2016,3,125542,126699,0,0,252241,0
CANBERRA,2016,4,118371,122047,0,0,240418,0
CANBERRA,2016,5,121205,120895,0,0,242100,0
CANBERRA,2016,6,116467,119291,0,0,235758,0
CANBERRA,2016,7,124246,122447,0,0,246693,0
CANBERRA,2016,8,126885,123817,0,0,250702,0
CANBERRA,2016,9,123755,129234,1421,1784,252989,3205
CANBERRA,2016,10,131890,124676,3821,3174,256566,6995
CANBERRA,2016,11,134343,131391,3393,3274,265734,6667
CANBERRA,2016,12,113363,124710,2743,4161,238073,6904
CANBERRA,2017,1,101509,90217,4665,3403,191726,8068
CANBERRA,2017,2,114565,110886,3255,2652,225451,5907
CANBERRA,2017,3,135406,138246,3369,3140,273652,6509
CANBERRA,2017,4,118282,119097,3961,3427,237379,7388
CANBERRA,2017,5,128920,129619,2794,2737,258539,5531
CANBERRA,2017,6,123485,128500,3031,3727,251985,6758
CANBERRA,2017,7,131376,127611,3918,2969,258987,6887
CANBERRA,2017,8,131056,131328,3477,3076,262384,6553
CANBERRA,2017,9,131749,135681,3582,3692,267430,7274
CANBERRA,2017,10,139380,132630,4306,3250,272010,7556
CANBERRA,2017,11,138446,137892,3759,3404,276338,7163
CANBERRA,2017,12,117225,128234,3747,5094,245459,8841
CANBERRA,2018,1,104856,94239,5278,3714,199095,8992
CANBERRA,2018,2,119614,114799,3841,3174,234413,7015
CANBERRA,2018,3,138912,143798,3975,3737,282710,7712
CANBERRA,2018,4,128524,128730,4859,4717,257254,9576
CANBERRA,2018,5,135746,136978,2930,4225,272724,7155
CANBERRA,2018,6,127237,129749,3422,4773,256986,8195
CANBERRA,2018,7,141914,138351,4197,4585,280265,8782
CANBERRA,2018,8,140734,141717,3593,4245,282451,7838
CANBERRA,2018,9,134735,135431,3749,4719,270166,8468
CANBERRA,2018,10,149456,142604,3923,3360,292060,7283
CANBERRA,2018,11,142780,143912,3035,3992,286692,7027
CANBERRA,2018,12,115000,123327,2230,4649,238327,6879
CANBERRA,2019,1,106793,94755,3290,3445,201548,6735
CANBERRA,2019,2,120670,118342,2839,2678,239012,5517
CANBERRA,2019,3,135197,135475,2592,3492,270672,6084
CANBERRA,2019,4,127461,127899,2811,4239,255360,7050
CANBERRA,2019,5,130101,132847,2984,4365,262948,7349
CANBERRA,2019,6,125376,126024,3333,4545,251400,7878
CANBERRA,2019,7,140844,137122,4168,4227,277966,8395
CANBERRA,2019,8,138130,139859,3174,4067,277989,7241
CANBERRA,2019,9,140824,139184,3471,4559,280008,8030
CANBERRA,2019,10,150608,147522,3777,3557,298130,7334
CANBERRA,2019,11,143066,144165,2813,3718,287231,6531
CANBERRA,2019,12,120748,130031,2478,4447,250779,6925
CANBERRA,2020,1,107782,97761,2617,3087,205543,5704
CANBERRA,2020,2,121940,117645,2265,2279,239585,4544
CANBERRA,2020,3,77060,74706,1471,1174,151766,2645
CANBERRA,2020,4,2044,2334,0,0,4378,0
CANBERRA,2020,5,2891,2827,0,0,5718,0
CANBERRA,2020,6,6861,6484,0,0,13345,0
CANBERRA,2020,7,10723,11907,0,0,22630,0
CANBERRA,2020,8,7072,6437,0,0,13509,0
CANBERRA,2020,9,6167,7122,0,0,13289,0
CANBERRA,2020,10,22103,23072,0,0,45175,0
CANBERRA,2020,11,34173,34250,118,0,68423,118
CANBERRA,2020,12,51306,61312,0,0,112618,0
CANBERRA,2021,1,52681,44013,0,0,96694,0
CANBERRA,2021,2,46159,46671,0,0,92830,0
CANBERRA,2021,3,65604,66221,137,0,131825,137
CANBERRA,2021,4,73731,73864,0,0,147595,0
CANBERRA,2021,5,81032,82567,0,0,163599,0
CANBERRA,2021,6,67280,69125,0,0,136405,0
CANBERRA,2021,7,35607,33190,0,0,68797,0
CANBERRA,2021,8,7057,5713,0,0,12770,0
CANBERRA,2021,9,1854,1642,0,0,3496,0
CANBERRA,2021,10,2074,2484,0,0,4558,0
CANBERRA,2021,11,24218,23996,0,0,48214,0
CANBERRA,2021,12,53095,64004,0,0,117099,0
CANBERRA,2022,1,54401,45340,0,0,99741,0
CANBERRA,2022,2,56774,56165,0,0,112939,0
CANBERRA,2022,3,88227,88613,0,0,176840,0
CANBERRA,2022,4,104174,106801,0,0,210975,0
CANBERRA,2022,5,105704,106083,0,0,211787,0
CANBERRA,2022,6,108136,110827,0,0,218963,0
CANBERRA,2022,7,121068,119187,0,0,240255,0
CANBERRA,2022,8,111703,109761,0,0,221464,0
CANBERRA,2022,9,114412,119407,0,0,233819,0
CANBERRA,2022,10,125573,119439,0,0,245012,0
CANBERRA,2022,11,123665,122061,0,0,245726,0
CANBERRA,2022,12,103818,116268,0,0,220086,0
CANBERRA,2023,1,98797,86077,0,0,184874,0
CANBERRA,2023,2,100579,98249,0,0,198828,0
CANBERRA,2023,3,120774,122673,0,0,243447,0
CANBERRA,2023,4,110403,108661,105,72,219064,177
CANBERRA,2023,5,115035,115972,0,0,231007,0
CANBERRA,2023,6,111779,116283,0,0,228062,0
CANBERRA,2023,7,121023,116196,318,203,237219,521
CANBERRA,2023,8,119065,120265,802,874,239330,1676
CANBERRA,2023,9,119580,122742,940,1059,242322,1999
CANBERRA,2023,10,127977,120158,1234,1379,248135,2613
CANBERRA,2023,11,129008,129404,983,1183,258412,2166
CANBERRA,2023,12,107915,118735,1568,1360,226650,2928
CANBERRA,2024,1,99608,88844,1235,1767,188452,3002
CANBERRA,2024,2,111444,108941,544,707,220385,1251
CANBERRA,2024,3,121366,123362,1001,927,244728,1928
CANBERRA,2024,4,113579,114353,1140,1177,227932,2317
DARWIN,2009,1,48063,43362,10356,6373,91425,16729
DARWIN,2009,2,36513,38153,6589,4231,74666,10820
DARWIN,2009,3,44423,43605,5113,5276,88028,10389
DARWIN,2009,4,54008,53083,7744,7085,107091,14829
DARWIN,2009,5,59998,58394,8422,8485,118392,16907
DARWIN,2009,6,66180,65174,8809,9617,131354,18426
DARWIN,2009,7,72086,73153,11331,8167,145239,19498
DARWIN,2009,8,65829,68777,9252,9866,134606,19118
DARWIN,2009,9,62026,62687,9437,8716,124713,18153
DARWIN,2009,10,55456,61195,9885,7547,116651,17432
DARWIN,2009,11,48126,49180,8305,7371,97306,15676
DARWIN,2009,12,47587,50893,6700,11065,98480,17765
DARWIN,2010,1,49033,45706,12438,7021,94739,19459
DARWIN,2010,2,40680,42137,7671,5946,82817,13617
DARWIN,2010,3,52040,51606,7223,6848,103646,14071
DARWIN,2010,4,56009,54454,8722,8067,110463,16789
DARWIN,2010,5,59942,58547,8980,8182,118489,17162
DARWIN,2010,6,68101,64828,9032,10053,132929,19085
DARWIN,2010,7,77612,78928,12432,10236,156540,22668
DARWIN,2010,8,71205,73913,9930,10517,145118,20447
DARWIN,2010,9,68599,69156,10104,9608,137755,19712
DARWIN,2010,10,61561,66232,10326,7948,127793,18274
DARWIN,2010,11,51484,52956,8202,7770,104440,15972
DARWIN,2010,12,51494,58703,7376,12373,110197,19749
DARWIN,2011,1,55293,48768,15893,9594,104061,25487
DARWIN,2011,2,38684,40291,9685,8793,78975,18478
DARWIN,2011,3,50909,51066,10698,9766,101975,20464
DARWIN,2011,4,59134,57886,11843,11649,117020,23492
DARWIN,2011,5,61808,59126,12126,10980,120934,23106
DARWIN,2011,6,66655,63831,11490,12875,130486,24365
DARWIN,2011,7,94294,94188,17228,16951,188482,34179
DARWIN,2011,8,82073,86379,14244,16475,168452,30719
DARWIN,2011,9,76464,75476,14384,16426,151940,30810
DARWIN,2011,10,74984,77772,16324,16065,152756,32389
DARWIN,2011,11,66991,67348,14519,16635,134339,31154
DARWIN,2011,12,63483,71878,12214,20078,135361,32292
DARWIN,2012,1,68388,60334,19497,14371,128722,33868
DARWIN,2012,2,53813,55491,13713,12071,109304,25784
DARWIN,2012,3,63537,62277,12657,13290,125814,25947
DARWIN,2012,4,67753,65371,13086,14062,133124,27148
DARWIN,2012,5,68975,67402,12099,12321,136377,24420
DARWIN,2012,6,78831,73034,12603,15897,151865,28500
DARWIN,2012,7,86207,88760,17574,15555,174967,33129
DARWIN,2012,8,77942,81287,13355,14200,159229,27555
DARWIN,2012,9,71178,72489,12534,12692,143667,25226
DARWIN,2012,10,64444,70909,14405,12751,135353,27156
DARWIN,2012,11,59865,63198,11167,12510,123063,23677
DARWIN,2012,12,55534,66863,9045,17259,122397,26304
DARWIN,2013,1,62540,57093,15897,12096,119633,27993
DARWIN,2013,2,46455,51578,11276,10209,98033,21485
DARWIN,2013,3,64627,62391,11665,12739,127018,24404
DARWIN,2013,4,70025,67143,13150,13090,137168,26240
DARWIN,2013,5,69754,66386,11902,12238,136140,24140
DARWIN,2013,6,77202,73766,11490,14233,150968,25723
DARWIN,2013,7,85730,91046,17711,15892,176776,33603
DARWIN,2013,8,78518,86863,14709,16044,165381,30753
DARWIN,2013,9,77078,76640,15175,14947,153718,30122
DARWIN,2013,10,76345,84183,16029,14077,160528,30106
DARWIN,2013,11,62843,66689,12889,13846,129532,26735
DARWIN,2013,12,62425,72740,10761,21152,135165,31913
DARWIN,2014,1,68673,59642,20907,13760,128315,34667
DARWIN,2014,2,51884,54504,12288,10867,106388,23155
DARWIN,2014,3,62953,62152,12264,11944,125105,24208
DARWIN,2014,4,74805,72966,10904,11950,147771,22854
DARWIN,2014,5,74481,73042,11129,12017,147523,23146
DARWIN,2014,6,90436,84191,12073,15491,174627,27564
DARWIN,2014,7,94921,97274,16732,14403,192195,31135
DARWIN,2014,8,87423,91411,14429,15917,178834,30346
DARWIN,2014,9,79779,81259,13861,13879,161038,27740
DARWIN,2014,10,78438,83022,14688,12566,161460,27254
DARWIN,2014,11,66034,68759,10563,11258,134793,21821
DARWIN,2014,12,62920,77493,8816,15964,140413,24780
DARWIN,2015,1,69503,57368,15839,9890,126871,25729
DARWIN,2015,2,52098,53095,10012,8779,105193,18791
DARWIN,2015,3,65149,63427,9928,10166,128576,20094
DARWIN,2015,4,74927,71880,10371,9647,146807,20018
DARWIN,2015,5,76197,73855,10489,10953,150052,21442
DARWIN,2015,6,88982,83047,10295,12773,172029,23068
DARWIN,2015,7,97542,100915,14992,12248,198457,27240
DARWIN,2015,8,85948,91755,11491,12008,177703,23499
DARWIN,2015,9,82773,82494,10797,10482,165267,21279
DARWIN,2015,10,75128,81496,11222,9569,156624,20791
DARWIN,2015,11,67178,68458,9269,9372,135636,18641
DARWIN,2015,12,60543,75501,8199,13996,136044,22195
DARWIN,2016,1,69963,56451,14691,10021,126414,24712
DARWIN,2016,2,53598,54994,9106,7612,108592,16718
DARWIN,2016,3,66369,66209,8824,9100,132578,17924
DARWIN,2016,4,73084,71795,9808,10021,144879,19829
DARWIN,2016,5,77991,74579,10481,11275,152570,21756
DARWIN,2016,6,90624,84174,10734,13149,174798,23883
DARWIN,2016,7,97118,98221,15791,13694,195339,29485
DARWIN,2016,8,86449,93385,12553,12772,179834,25325
DARWIN,2016,9,82167,83178,11777,12080,165345,23857
DARWIN,2016,10,81098,85102,12234,11149,166200,23383
DARWIN,2016,11,69322,70127,9560,9637,139449,19197
DARWIN,2016,12,63916,77790,8924,17076,141706,26000
DARWIN,2017,1,73163,61620,17466,11510,134783,28976
DARWIN,2017,2,53766,54788,10799,7972,108554,18771
DARWIN,2017,3,67319,65572,9524,9890,132891,19414
DARWIN,2017,4,73820,73730,11407,11660,147550,23067
DARWIN,2017,5,77086,72354,10377,10756,149440,21133
DARWIN,2017,6,89615,83613,11386,14142,173228,25528
DARWIN,2017,7,96791,99647,14671,13244,196438,27915
DARWIN,2017,8,90820,93937,11606,12589,184757,24195
DARWIN,2017,9,80377,81831,11525,10651,162208,22176
DARWIN,2017,10,78841,82495,11330,10565,161336,21895
DARWIN,2017,11,68432,70673,9446,9662,139105,19108
DARWIN,2017,12,63841,75420,8449,14230,139261,22679
DARWIN,2018,1,71306,60705,15625,10304,132011,25929
DARWIN,2018,2,52433,53191,8919,7364,105624,16283
DARWIN,2018,3,64602,65239,7718,8106,129841,15824
DARWIN,2018,4,72393,70218,9102,9005,142611,18107
DARWIN,2018,5,76202,74029,7979,8184,150231,16163
DARWIN,2018,6,84518,80484,9976,10931,165002,20907
DARWIN,2018,7,96710,100013,10465,9930,196723,20395
DARWIN,2018,8,86310,91491,10085,10455,177801,20540
DARWIN,2018,9,81111,82002,9327,9011,163113,18338
DARWIN,2018,10,74963,80197,9424,8537,155160,17961
DARWIN,2018,11,62541,64400,8426,8618,126941,17044
DARWIN,2018,12,59703,70480,7985,13115,130183,21100
DARWIN,2019,1,65415,56170,13501,9880,121585,23381
DARWIN,2019,2,51741,52055,9136,6754,103796,15890
DARWIN,2019,3,60587,59296,7932,7402,119883,15334
DARWIN,2019,4,73370,70662,10018,10067,144032,20085
DARWIN,2019,5,73588,71246,10481,11013,144834,21494
DARWIN,2019,6,83691,79376,10830,12907,163067,23737
DARWIN,2019,7,93885,97733,14178,11800,191618,25978
DARWIN,2019,8,85090,90369,12323,12564,175459,24887
DARWIN,2019,9,77127,78844,11655,11409,155971,23064
DARWIN,2019,10,74434,79762,11996,9762,154196,21758
DARWIN,2019,11,60776,63808,9006,9238,124584,18244
DARWIN,2019,12,60593,67842,7543,14635,128435,22178
DARWIN,2020,1,64657,56560,15026,10712,121217,25738
DARWIN,2020,2,48141,50081,8685,5674,98222,14359
DARWIN,2020,3,41355,39999,4342,2910,81354,7252
DARWIN,2020,4,3401,3309,0,0,6710,0
DARWIN,2020,5,3014,2736,0,0,5750,0
DARWIN,2020,6,6728,6568,0,0,13296,0
DARWIN,2020,7,14237,12332,0,0,26569,0
DARWIN,2020,8,19355,19061,0,0,38416,0
DARWIN,2020,9,25754,24295,0,0,50049,0
DARWIN,2020,10,31623,33532,0,0,65155,0
DARWIN,2020,11,31186,33267,63,4,64453,67
DARWIN,2020,12,38497,45294,8,0,83791,8
DARWIN,2021,1,40399,38445,0,0,78844,0
DARWIN,2021,2,27246,29308,0,0,56554,0
DARWIN,2021,3,41072,41479,0,0,82551,0
DARWIN,2021,4,58960,57078,0,0,116038,0
DARWIN,2021,5,64413,62995,0,0,127408,0
DARWIN,2021,6,59264,60502,0,0,119766,0
DARWIN,2021,7,45513,45924,0,0,91437,0
DARWIN,2021,8,38962,45706,0,0,84668,0
DARWIN,2021,9,47173,50023,0,0,97196,0
DARWIN,2021,10,44302,51407,0,0,95709,0
DARWIN,2021,11,27062,31216,887,181,58278,1068
DARWIN,2021,12,27859,36036,1003,679,63895,1682
DARWIN,2022,1,33550,27956,1128,672,61506,1800
DARWIN,2022,2,25989,27998,1800,858,53987,2658
DARWIN,2022,3,43814,44414,2796,1979,88228,4775
DARWIN,2022,4,69585,67980,4633,4999,137565,9632
DARWIN,2022,5,74594,70583,5768,6601,145177,12369
DARWIN,2022,6,87873,78844,6072,7727,166717,13799
DARWIN,2022,7,93673,97593,8642,7711,191266,16353
DARWIN,2022,8,77807,83209,7483,6757,161016,14240
DARWIN,2022,9,76708,80271,6289,6134,156979,12423
DARWIN,2022,10,71747,76723,6707,5765,148470,12472
DARWIN,2022,11,57288,59696,7064,6823,116984,13887
DARWIN,2022,12,52909,64556,5409,7952,117465,13361
DARWIN,2023,1,57714,49886,7777,6134,107600,13911
DARWIN,2023,2,43558,43549,6650,5164,87107,11814
DARWIN,2023,3,57575,55273,6237,5577,112848,11814
DARWIN,2023,4,67366,64435,6319,6734,131801,13053
DARWIN,2023,5,72768,69623,6474,6504,142391,12978
DARWIN,2023,6,82253,75790,6842,7183,158043,14025
DARWIN,2023,7,87172,90824,8697,8406,177996,17103
DARWIN,2023,8,80462,84572,8403,8207,165034,16610
DARWIN,2023,9,74658,78849,8317,7713,153507,16030
DARWIN,2023,10,69188,71688,5792,4943,140876,10735
DARWIN,2023,11,53752,55591,7317,7608,109343,14925
DARWIN,2023,12,52349,62568,6170,8556,114917,14726
DARWIN,2024,1,58692,51559,8647,6677,110251,15324
DARWIN,2024,2,47084,47414,7541,6586,94498,14127
DARWIN,2024,3,55733,54290,7612,7730,110023,15342
DARWIN,2024,4,65696,62112,8507,8090,127808,16597
GOLD COAST,2009,1,195206,199577,27096,24424,394783,51520
GOLD COAST,2009,2,154912,155895,22327,20925,310807,43252
GOLD COAST,2009,3,176763,175727,24079,23976,352490,48055
GOLD COAST,2009,4,176219,177224,23212,22039,353443,45251
GOLD COAST,2009,5,165641,166003,23809,25504,331644,49313
GOLD COAST,2009,6,156077,153760,20573,21830,309837,42403
GOLD COAST,2009,7,182386,181734,25121,23157,364120,48278
GOLD COAST,2009,8,179302,176975,27415,29116,356277,56531
GOLD COAST,2009,9,188200,182860,30521,31368,371060,61889
GOLD COAST,2009,10,193845,197470,30399,31251,391315,61650
GOLD COAST,2009,11,178007,179600,30037,32235,357607,62272
GOLD COAST,2009,12,179311,173742,31049,34869,353053,65918
GOLD COAST,2010,1,194353,200699,34977,33841,395052,68818
GOLD COAST,2010,2,181699,179840,31244,31266,361539,62510
GOLD COAST,2010,3,198637,194526,35150,36218,393163,71368
GOLD COAST,2010,4,193045,197697,31212,29531,390742,60743
GOLD COAST,2010,5,181410,182011,26191,28175,363421,54366
GOLD COAST,2010,6,181333,177531,27027,28564,358864,55591
GOLD COAST,2010,7,208794,210106,33974,29982,418900,63956
GOLD COAST,2010,8,193943,195166,34085,37628,389109,71713
GOLD COAST,2010,9,211674,201192,32551,35732,412866,68283
GOLD COAST,2010,10,207738,213135,33635,33355,420873,66990
GOLD COAST,2010,11,200935,204002,30669,35394,404937,66063
GOLD COAST,2010,12,214564,205921,34186,42082,420485,76268
GOLD COAST,2011,1,232797,249492,41804,37522,482289,79326
GOLD COAST,2011,2,168188,173197,32924,31144,341385,64068
GOLD COAST,2011,3,185830,187395,32255,30531,373225,62786
GOLD COAST,2011,4,192240,187386,27558,26353,379626,53911
GOLD COAST,2011,5,170531,173866,26231,27520,344397,53751
GOLD COAST,2011,6,164516,161764,21118,23467,326280,44585
GOLD COAST,2011,7,197540,193552,28041,25173,391092,53214
GOLD COAST,2011,8,180526,179493,30677,31499,360019,62176
GOLD COAST,2011,9,194819,184970,24972,28808,379789,53780
GOLD COAST,2011,10,201561,206303,31390,28441,407864,59831
GOLD COAST,2011,11,192047,193521,28281,30597,385568,58878
GOLD COAST,2011,12,211701,198065,31054,38503,409766,69557
GOLD COAST,2012,1,218113,225797,37778,34394,443910,72172
GOLD COAST,2012,2,176145,181526,31505,29558,357671,61063
GOLD COAST,2012,3,198257,194928,31081,32987,393185,64068
GOLD COAST,2012,4,193298,198991,30159,28698,392289,58857
GOLD COAST,2012,5,169383,168416,24579,24653,337799,49232
GOLD COAST,2012,6,173581,169033,29426,32750,342614,62176
GOLD COAST,2012,7,203728,206186,40614,34658,409914,75272
GOLD COAST,2012,8,193980,195043,36010,37046,389023,73056
GOLD COAST,2012,9,227752,215788,33105,38179,443540,71284
GOLD COAST,2012,10,226551,236294,39394,36229,462845,75623
GOLD COAST,2012,11,213335,215989,35806,36323,429324,72129
GOLD COAST,2012,12,230683,222088,39944,49548,452771,89492
GOLD COAST,2013,1,227975,237676,46240,41993,465651,88233
GOLD COAST,2013,2,176245,181560,37372,33017,357805,70389
GOLD COAST,2013,3,201349,198297,37409,39839,399646,77248
GOLD COAST,2013,4,202809,210613,34455,31352,413422,65807
GOLD COAST,2013,5,170309,172736,30224,30757,343045,60981
GOLD COAST,2013,6,178104,177383,29774,33248,355487,63022
GOLD COAST,2013,7,211763,213706,38532,32125,425469,70657
GOLD COAST,2013,8,197325,199710,35168,36545,397035,71713
GOLD COAST,2013,9,220798,208414,32323,36023,429212,68346
GOLD COAST,2013,10,229553,237503,38248,34129,467056,72377
GOLD COAST,2013,11,197351,201785,33713,34421,399136,68134
GOLD COAST,2013,12,229436,219869,39707,48291,449305,87998
GOLD COAST,2014,1,233478,248687,49373,43639,482165,93012
GOLD COAST,2014,2,175850,180341,38138,35156,356191,73294
GOLD COAST,2014,3,196731,198767,37933,37464,395498,75397
GOLD COAST,2014,4,199982,201778,35779,32787,401760,68566
