AIRPORT,Year,Month,INBOUND DOM,OUTBOUND DOM,INBOUND INTERNAT,OUTBOUND INTERNAT,Domestic Total,International Total
GOLD COAST,2014,5,176988,177180,31216,29173,354168,60389
GOLD COAST,2014,6,176731,174501,31391,34036,351232,65427
GOLD COAST,2014,7,213989,214951,41936,35206,428940,77142
GOLD COAST,2014,8,199892,203361,35563,37014,403253,72577
GOLD COAST,2014,9,219163,209110,33293,35862,428273,69155
GOLD COAST,2014,10,235350,240190,38397,34072,475540,72469
GOLD COAST,2014,11,205695,206609,33719,35565,412304,69284
GOLD COAST,2014,12,233645,224884,38278,45981,458529,84259
GOLD COAST,2015,1,228760,247455,47430,40477,476215,87907
GOLD COAST,2015,2,176481,180128,35098,32950,356609,68048
GOLD COAST,2015,3,201680,198263,37413,35449,399943,72862
GOLD COAST,2015,4,204814,211335,37202,34068,416149,71270
GOLD COAST,2015,5,182778,184034,34086,31677,366812,65763
GOLD COAST,2015,6,186821,179078,32051,36170,365899,68221
GOLD COAST,2015,7,223508,227796,49303,40515,451304,89818
GOLD COAST,2015,8,205291,207141,37253,37977,412432,75230
GOLD COAST,2015,9,233558,221191,40579,42342,454749,82921
GOLD COAST,2015,10,236242,241794,45123,40934,478036,86057
GOLD COAST,2015,11,212679,218157,38050,40108,430836,78158
GOLD COAST,2015,12,242367,230040,45218,51494,472407,96712
GOLD COAST,2016,1,247220,268967,52344,43905,516187,96249
GOLD COAST,2016,2,197007,202951,42775,36302,399958,79077
GOLD COAST,2016,3,219004,218426,46336,44337,437430,90673
GOLD COAST,2016,4,213036,219439,45883,39557,432475,85440
GOLD COAST,2016,5,190164,193810,40725,37346,383974,78071
GOLD COAST,2016,6,195060,186355,40144,43653,381415,83797
GOLD COAST,2016,7,232007,236570,59466,47514,468577,106980
GOLD COAST,2016,8,210580,215272,47794,48410,425852,96204
GOLD COAST,2016,9,236038,225191,48322,48558,461229,96880
GOLD COAST,2016,10,241097,246926,48289,44655,488023,92944
GOLD COAST,2016,11,217585,221922,41995,42664,439507,84659
GOLD COAST,2016,12,246168,236962,48627,53957,483130,102584
GOLD COAST,2017,1,249932,269342,57691,46200,519274,103891
GOLD COAST,2017,2,190703,196827,42614,36458,387530,79072
GOLD COAST,2017,3,215154,212372,44795,42345,427526,87140
GOLD COAST,2017,4,230176,233720,48791,45433,463896,94224
GOLD COAST,2017,5,197532,199078,40980,37658,396610,78638
GOLD COAST,2017,6,198253,192782,39900,41871,391035,81771
GOLD COAST,2017,7,240788,238372,53245,42828,479160,96073
GOLD COAST,2017,8,210013,214791,45310,44960,424804,90270
GOLD COAST,2017,9,236713,223207,43479,44284,459920,87763
GOLD COAST,2017,10,240741,252165,49333,44902,492906,94235
GOLD COAST,2017,11,226173,228215,41391,43142,454388,84533
GOLD COAST,2017,12,256458,245478,48111,54377,501936,102488
GOLD COAST,2018,1,262917,283349,55665,47400,546266,103065
GOLD COAST,2018,2,198220,201132,41025,37190,399352,78215
GOLD COAST,2018,3,229124,222321,44258,44035,451445,88293
GOLD COAST,2018,4,234754,242712,48166,42169,477466,90335
GOLD COAST,2018,5,195129,197669,38091,36695,392798,74786
GOLD COAST,2018,6,198752,191807,39070,41285,390559,80355
GOLD COAST,2018,7,238435,239301,50439,43182,477736,93621
GOLD COAST,2018,8,222751,224919,43070,42826,447670,85896
GOLD COAST,2018,9,232596,223958,38337,40845,456554,79182
GOLD COAST,2018,10,239357,247668,44146,42429,487025,86575
GOLD COAST,2018,11,223284,223640,35905,37921,446924,73826
GOLD COAST,2018,12,249216,238173,41245,49804,487389,91049
GOLD COAST,2019,1,262601,279573,50028,45595,542174,95623
GOLD COAST,2019,2,190989,197259,37158,33065,388248,70223
GOLD COAST,2019,3,213949,211594,37533,36254,425543,73787
GOLD COAST,2019,4,238715,240862,41791,39330,479577,81121
GOLD COAST,2019,5,202593,203317,33718,31341,405910,65059
GOLD COAST,2019,6,203236,198016,34422,37429,401252,71851
GOLD COAST,2019,7,247576,248958,46702,39113,496534,85815
GOLD COAST,2019,8,222730,225565,38835,39005,448295,77840
GOLD COAST,2019,9,241442,230758,36132,37885,472200,74017
GOLD COAST,2019,10,255381,265431,40033,37218,520812,77251
GOLD COAST,2019,11,225477,231244,34509,35596,456721,70105
GOLD COAST,2019,12,261555,244787,45674,52629,506342,98303
GOLD COAST,2020,1,262457,276137,52235,47115,538594,99350
GOLD COAST,2020,2,185735,189523,36789,32871,375258,69660
GOLD COAST,2020,3,127307,137163,20412,18038,264470,38450
GOLD COAST,2020,4,596,922,0,0,1518,0
GOLD COAST,2020,5,1025,1272,0,0,2297,0
GOLD COAST,2020,6,2252,2837,0,0,5089,0
GOLD COAST,2020,7,21997,19649,0,0,41646,0
GOLD COAST,2020,8,4075,5636,0,0,9711,0
GOLD COAST,2020,9,10057,10035,0,284,20092,284
GOLD COAST,2020,10,16042,15400,0,0,31442,0
GOLD COAST,2020,11,17802,18453,0,0,36255,0
GOLD COAST,2020,12,101843,86257,0,0,188100,0
GOLD COAST,2021,1,86476,106520,0,0,192996,0
GOLD COAST,2021,2,78519,81407,0,0,159926,0
GOLD COAST,2021,3,142324,138815,0,0,281139,0
GOLD COAST,2021,4,197500,199954,1797,2603,397454,4400
GOLD COAST,2021,5,186483,185124,7460,6807,371607,14267
GOLD COAST,2021,6,119201,117418,8198,7736,236619,15934
GOLD COAST,2021,7,43177,52264,4205,5438,95441,9643
GOLD COAST,2021,8,5901,6584,0,0,12485,0
GOLD COAST,2021,9,12427,12573,0,0,25000,0
GOLD COAST,2021,10,12556,13379,0,0,25935,0
GOLD COAST,2021,11,17318,18011,0,0,35329,0
GOLD COAST,2021,12,119880,85001,0,0,204881,0
GOLD COAST,2022,1,182877,202648,0,0,385525,0
GOLD COAST,2022,2,151862,151166,301,124,303028,425
GOLD COAST,2022,3,196849,199365,2983,3031,396214,6014
GOLD COAST,2022,4,270544,269351,8060,7695,539895,15755
GOLD COAST,2022,5,217755,220808,9571,8649,438563,18220
GOLD COAST,2022,6,231105,221148,15210,16385,452253,31595
GOLD COAST,2022,7,243878,245747,26229,22633,489625,48862
GOLD COAST,2022,8,216702,218038,25503,25076,434740,50579
GOLD COAST,2022,9,232538,227367,26255,26290,459905,52545
GOLD COAST,2022,10,237083,237880,27812,26387,474963,54199
GOLD COAST,2022,11,231294,233057,28108,29278,464351,57386
GOLD COAST,2022,12,243465,234968,27094,28518,478433,55612
GOLD COAST,2023,1,248670,261906,32363,28659,510576,61022
GOLD COAST,2023,2,188231,187276,28225,26802,375507,55027
GOLD COAST,2023,3,211524,213378,30936,30210,424902,61146
GOLD COAST,2023,4,229806,228478,39214,36705,458284,75919
GOLD COAST,2023,5,205362,205698,32887,30946,411060,63833
GOLD COAST,2023,6,209560,201489,35099,37464,411049,72563
GOLD COAST,2023,7,238507,241729,43785,36661,480236,80446
GOLD COAST,2023,8,218772,220353,34098,33112,439125,67210
GOLD COAST,2023,9,244452,236402,36804,37399,480854,74203
GOLD COAST,2023,10,240543,246162,36152,33809,486705,69961
GOLD COAST,2023,11,229172,231813,25198,26729,460985,51927
GOLD COAST,2023,12,257085,243178,26944,30423,500263,57367
GOLD COAST,2024,1,258128,275765,32659,29658,533893,62317
GOLD COAST,2024,2,212791,214004,23412,22061,426795,45473
GOLD COAST,2024,3,242625,236651,23851,23870,479276,47721
GOLD COAST,2024,4,243096,248009,30213,26508,491105,56721
HAMILTON ISLAND,2009,1,19233,21400,0,0,40633,0
HAMILTON ISLAND,2009,2,13441,13381,0,0,26822,0
HAMILTON ISLAND,2009,3,16418,16376,0,0,32794,0
HAMILTON ISLAND,2009,4,17439,17532,0,0,34971,0
HAMILTON ISLAND,2009,5,14959,15330,0,0,30289,0
HAMILTON ISLAND,2009,6,15081,14625,0,0,29706,0
HAMILTON ISLAND,2009,7,19347,19839,0,0,39186,0
HAMILTON ISLAND,2009,8,20162,20478,0,0,40640,0
HAMILTON ISLAND,2009,9,23005,22603,0,0,45608,0
HAMILTON ISLAND,2009,10,24217,24561,0,0,48778,0
HAMILTON ISLAND,2009,11,22397,22966,0,0,45363,0
HAMILTON ISLAND,2009,12,21234,20414,0,0,41648,0
HAMILTON ISLAND,2010,1,21471,23160,0,0,44631,0
HAMILTON ISLAND,2010,2,16794,16718,0,0,33512,0
HAMILTON ISLAND,2010,3,17924,17626,0,0,35550,0
HAMILTON ISLAND,2010,4,19470,19653,0,0,39123,0
HAMILTON ISLAND,2010,5,15711,16409,0,0,32120,0
HAMILTON ISLAND,2010,6,16377,15523,0,0,31900,0
HAMILTON ISLAND,2010,7,19521,20456,0,0,39977,0
HAMILTON ISLAND,2010,8,20111,20047,0,0,40158,0
HAMILTON ISLAND,2010,9,22709,21122,0,0,43831,0
HAMILTON ISLAND,2010,10,23376,24636,0,0,48012,0
HAMILTON ISLAND,2010,11,21799,22621,0,0,44420,0
HAMILTON ISLAND,2010,12,22647,21194,0,0,43841,0
HAMILTON ISLAND,2011,1,20297,23727,0,0,44024,0
HAMILTON ISLAND,2011,2,12751,12155,0,0,24906,0
HAMILTON ISLAND,2011,3,16346,16232,0,0,32578,0
HAMILTON ISLAND,2011,4,19114,18848,0,0,37962,0
HAMILTON ISLAND,2011,5,14177,15277,0,0,29454,0
HAMILTON ISLAND,2011,6,14850,13628,0,0,28478,0
HAMILTON ISLAND,2011,7,19457,19650,0,0,39107,0
HAMILTON ISLAND,2011,8,19876,19779,0,0,39655,0
HAMILTON ISLAND,2011,9,23094,21284,0,0,44378,0
HAMILTON ISLAND,2011,10,22886,24516,0,0,47402,0
HAMILTON ISLAND,2011,11,21386,22319,0,0,43705,0
HAMILTON ISLAND,2011,12,21111,19668,0,0,40779,0
HAMILTON ISLAND,2012,1,19546,22017,0,0,41563,0
HAMILTON ISLAND,2012,2,13543,13827,0,0,27370,0
HAMILTON ISLAND,2012,3,16254,15380,0,0,31634,0
HAMILTON ISLAND,2012,4,18323,18765,0,0,37088,0
HAMILTON ISLAND,2012,5,14535,15003,0,0,29538,0
HAMILTON ISLAND,2012,6,16231,14644,0,0,30875,0
HAMILTON ISLAND,2012,7,17730,18047,0,0,35777,0
HAMILTON ISLAND,2012,8,18029,17452,0,0,35481,0
HAMILTON ISLAND,2012,9,21942,20358,0,0,42300,0
HAMILTON ISLAND,2012,10,21947,22979,0,0,44926,0
HAMILTON ISLAND,2012,11,21088,21290,0,0,42378,0
HAMILTON ISLAND,2012,12,21496,20261,0,0,41757,0
HAMILTON ISLAND,2013,1,19124,21253,0,0,40377,0
HAMILTON ISLAND,2013,2,15268,15134,0,0,30402,0
HAMILTON ISLAND,2013,3,17792,16657,0,0,34449,0
HAMILTON ISLAND,2013,4,17849,18928,0,0,36777,0
HAMILTON ISLAND,2013,5,15088,15102,0,0,30190,0
HAMILTON ISLAND,2013,6,16694,15212,0,0,31906,0
HAMILTON ISLAND,2013,7,17875,19112,0,0,36987,0
HAMILTON ISLAND,2013,8,20422,19647,0,0,40069,0
HAMILTON ISLAND,2013,9,23283,21927,0,0,45210,0
HAMILTON ISLAND,2013,10,23693,24577,0,0,48270,0
HAMILTON ISLAND,2013,11,22775,22928,0,0,45703,0
HAMILTON ISLAND,2013,12,23009,21951,0,0,44960,0
HAMILTON ISLAND,2014,1,21333,23441,0,0,44774,0
HAMILTON ISLAND,2014,2,17279,17282,0,0,34561,0
HAMILTON ISLAND,2014,3,17274,17414,0,0,34688,0
HAMILTON ISLAND,2014,4,18407,18367,0,0,36774,0
HAMILTON ISLAND,2014,5,16644,16586,0,0,33230,0
HAMILTON ISLAND,2014,6,16873,15213,0,0,32086,0
HAMILTON ISLAND,2014,7,20478,21793,0,0,42271,0
HAMILTON ISLAND,2014,8,21538,21307,0,0,42845,0
HAMILTON ISLAND,2014,9,24516,22996,0,0,47512,0
HAMILTON ISLAND,2014,10,24055,25300,0,0,49355,0
HAMILTON ISLAND,2014,11,21743,22049,0,0,43792,0
HAMILTON ISLAND,2014,12,22916,21701,0,0,44617,0
HAMILTON ISLAND,2015,1,21515,24010,0,0,45525,0
HAMILTON ISLAND,2015,2,18129,17566,0,0,35695,0
HAMILTON ISLAND,2015,3,18788,18138,0,0,36926,0
HAMILTON ISLAND,2015,4,18567,19125,0,0,37692,0
HAMILTON ISLAND,2015,5,16356,16902,0,0,33258,0
HAMILTON ISLAND,2015,6,18103,16269,0,0,34372,0
HAMILTON ISLAND,2015,7,19019,19946,0,0,38965,0
HAMILTON ISLAND,2015,8,21042,21156,0,0,42198,0
HAMILTON ISLAND,2015,9,23255,21637,0,0,44892,0
HAMILTON ISLAND,2015,10,23315,24246,0,0,47561,0
HAMILTON ISLAND,2015,11,21629,22375,0,0,44004,0
HAMILTON ISLAND,2015,12,23727,21671,0,0,45398,0
HAMILTON ISLAND,2016,1,22617,24999,0,0,47616,0
HAMILTON ISLAND,2016,2,20744,20562,0,0,41306,0
HAMILTON ISLAND,2016,3,22312,20772,0,0,43084,0
HAMILTON ISLAND,2016,4,21842,22714,0,0,44556,0
HAMILTON ISLAND,2016,5,18880,20006,0,0,38886,0
HAMILTON ISLAND,2016,6,19262,17017,0,0,36279,0
HAMILTON ISLAND,2016,7,23290,24686,0,0,47976,0
HAMILTON ISLAND,2016,8,22826,23024,0,0,45850,0
HAMILTON ISLAND,2016,9,26244,24538,0,0,50782,0
HAMILTON ISLAND,2016,10,25971,27069,0,0,53040,0
HAMILTON ISLAND,2016,11,24398,25255,0,0,49653,0
HAMILTON ISLAND,2016,12,26315,24479,0,0,50794,0
HAMILTON ISLAND,2017,1,26590,29087,0,0,55677,0
HAMILTON ISLAND,2017,2,19690,20718,0,0,40408,0
HAMILTON ISLAND,2017,3,17665,18510,0,0,36175,0
HAMILTON ISLAND,2017,4,8954,7837,0,0,16791,0
HAMILTON ISLAND,2017,5,12495,12799,0,0,25294,0
HAMILTON ISLAND,2017,6,12601,11540,0,0,24141,0
HAMILTON ISLAND,2017,7,17069,17966,0,0,35035,0
HAMILTON ISLAND,2017,8,17459,17375,0,0,34834,0
HAMILTON ISLAND,2017,9,19922,18540,0,0,38462,0
HAMILTON ISLAND,2017,10,19266,20888,0,0,40154,0
HAMILTON ISLAND,2017,11,18585,18765,0,0,37350,0
HAMILTON ISLAND,2017,12,20167,19063,0,0,39230,0
HAMILTON ISLAND,2018,1,18523,20414,0,0,38937,0
HAMILTON ISLAND,2018,2,16593,16666,0,0,33259,0
HAMILTON ISLAND,2018,3,16672,15753,0,0,32425,0
HAMILTON ISLAND,2018,4,15867,16890,0,0,32757,0
HAMILTON ISLAND,2018,5,13253,13723,0,0,26976,0
HAMILTON ISLAND,2018,6,13797,13148,0,0,26945,0
HAMILTON ISLAND,2018,7,18537,19562,0,0,38099,0
HAMILTON ISLAND,2018,8,18498,18441,0,0,36939,0
HAMILTON ISLAND,2018,9,20506,19290,0,0,39796,0
HAMILTON ISLAND,2018,10,20146,21935,0,0,42081,0
HAMILTON ISLAND,2018,11,19180,19367,0,0,38547,0
HAMILTON ISLAND,2018,12,20924,19699,0,0,40623,0
HAMILTON ISLAND,2019,1,18734,21179,0,0,39913,0
HAMILTON ISLAND,2019,2,15354,15844,0,0,31198,0
HAMILTON ISLAND,2019,3,15182,15103,0,0,30285,0
HAMILTON ISLAND,2019,4,18466,18217,0,0,36683,0
HAMILTON ISLAND,2019,5,13986,14324,0,0,28310,0
HAMILTON ISLAND,2019,6,14973,13789,0,0,28762,0
HAMILTON ISLAND,2019,7,19871,20944,0,0,40815,0
HAMILTON ISLAND,2019,8,19838,19645,0,0,39483,0
HAMILTON ISLAND,2019,9,22853,21528,0,0,44381,0
HAMILTON ISLAND,2019,10,22524,24536,0,0,47060,0
HAMILTON ISLAND,2019,11,20579,20977,0,0,41556,0
HAMILTON ISLAND,2019,12,23078,21022,0,0,44100,0
HAMILTON ISLAND,2020,1,22712,25497,0,0,48209,0
HAMILTON ISLAND,2020,2,14231,14505,0,0,28736,0
HAMILTON ISLAND,2020,3,10071,12473,0,0,22544,0
HAMILTON ISLAND,2020,4,0,0,0,0,0,0
HAMILTON ISLAND,2020,5,0,0,0,0,0,0
HAMILTON ISLAND,2020,6,0,0,0,0,0,0
HAMILTON ISLAND,2020,7,254,103,0,0,357,0
HAMILTON ISLAND,2020,8,4259,3940,0,0,8199,0
HAMILTON ISLAND,2020,9,8241,7285,0,0,15526,0
HAMILTON ISLAND,2020,10,8730,9254,0,0,17984,0
HAMILTON ISLAND,2020,11,9643,9220,0,0,18863,0
HAMILTON ISLAND,2020,12,14690,13664,0,0,28354,0
HAMILTON ISLAND,2021,1,10317,12310,0,0,22627,0
HAMILTON ISLAND,2021,2,11631,10806,0,0,22437,0
HAMILTON ISLAND,2021,3,18225,17235,0,0,35460,0
HAMILTON ISLAND,2021,4,20772,20463,0,0,41235,0
HAMILTON ISLAND,2021,5,19954,21048,0,0,41002,0
HAMILTON ISLAND,2021,6,17249,16271,0,0,33520,0
HAMILTON ISLAND,2021,7,10794,13887,0,0,24681,0
HAMILTON ISLAND,2021,8,4340,4691,0,0,9031,0
HAMILTON ISLAND,2021,9,10406,9404,0,0,19810,0
HAMILTON ISLAND,2021,10,11625,12654,0,0,24279,0
HAMILTON ISLAND,2021,11,10789,10601,0,0,21390,0
HAMILTON ISLAND,2021,12,17026,14663,0,0,31689,0
HAMILTON ISLAND,2022,1,14446,16313,0,0,30759,0
HAMILTON ISLAND,2022,2,16502,16129,0,0,32631,0
HAMILTON ISLAND,2022,3,19756,19377,0,0,39133,0
HAMILTON ISLAND,2022,4,22722,22756,0,0,45478,0
HAMILTON ISLAND,2022,5,20748,21417,0,0,42165,0
HAMILTON ISLAND,2022,6,21297,19433,0,0,40730,0
HAMILTON ISLAND,2022,7,22580,24049,0,0,46629,0
HAMILTON ISLAND,2022,8,19831,20154,0,0,39985,0
HAMILTON ISLAND,2022,9,23457,21920,0,0,45377,0
HAMILTON ISLAND,2022,10,23848,25602,0,0,49450,0
HAMILTON ISLAND,2022,11,21402,22093,0,0,43495,0
HAMILTON ISLAND,2022,12,22644,21576,0,0,44220,0
HAMILTON ISLAND,2023,1,22244,25226,0,0,47470,0
HAMILTON ISLAND,2023,2,15672,16084,0,0,31756,0
HAMILTON ISLAND,2023,3,19639,19003,0,0,38642,0
HAMILTON ISLAND,2023,4,21237,21644,0,0,42881,0
HAMILTON ISLAND,2023,5,16799,17715,0,0,34514,0
HAMILTON ISLAND,2023,6,18886,16883,0,0,35769,0
HAMILTON ISLAND,2023,7,20977,22514,0,0,43491,0
HAMILTON ISLAND,2023,8,20181,20074,0,0,40255,0
HAMILTON ISLAND,2023,9,24692,23278,0,0,47970,0
HAMILTON ISLAND,2023,10,22003,24027,0,0,46030,0
HAMILTON ISLAND,2023,11,21715,21567,0,0,43282,0
HAMILTON ISLAND,2023,12,23138,21393,0,0,44531,0
HAMILTON ISLAND,2024,1,19849,22780,0,0,42629,0
HAMILTON ISLAND,2024,2,17969,17826,0,0,35795,0
HAMILTON ISLAND,2024,3,20464,18447,0,0,38911,0
HAMILTON ISLAND,2024,4,18993,20979,0,0,39972,0
HOBART,2009,1,88551,96258,0,0,184809,0
HOBART,2009,2,80226,77967,0,0,158193,0
HOBART,2009,3,85655,88241,0,0,173896,0
HOBART,2009,4,80504,81802,0,0,162306,0
HOBART,2009,5,71580,76766,0,0,148346,0
HOBART,2009,6,67913,64387,0,0,132300,0
HOBART,2009,7,69369,70328,0,0,139697,0
HOBART,2009,8,72844,73169,0,0,146013,0
HOBART,2009,9,77671,73040,0,0,150711,0
HOBART,2009,10,79255,78683,0,0,157938,0
HOBART,2009,11,78141,78185,0,0,156326,0
HOBART,2009,12,85143,78781,0,0,163924,0
HOBART,2010,1,82337,89740,0,0,172077,0
HOBART,2010,2,80480,77113,0,0,157593,0
HOBART,2010,3,83340,84388,0,0,167728,0
HOBART,2010,4,77541,81585,0,0,159126,0
HOBART,2010,5,70607,76458,0,0,147065,0
HOBART,2010,6,70837,66836,0,0,137673,0
HOBART,2010,7,70896,73702,0,0,144598,0
HOBART,2010,8,71393,72567,0,0,143960,0
HOBART,2010,9,79678,71781,0,0,151459,0
HOBART,2010,10,78044,78129,0,0,156173,0
HOBART,2010,11,80259,81028,0,0,161287,0
HOBART,2010,12,97986,85367,0,0,183353,0
HOBART,2011,1,92675,106709,0,0,199384,0
HOBART,2011,2,83321,79592,0,0,162913,0
HOBART,2011,3,87289,90641,0,0,177930,0
HOBART,2011,4,76354,80101,0,0,156455,0
HOBART,2011,5,69370,76509,0,0,145879,0
HOBART,2011,6,60645,59129,0,0,119774,0
HOBART,2011,7,67266,68520,0,0,135786,0
HOBART,2011,8,66258,68792,0,0,135050,0
HOBART,2011,9,74384,66544,0,0,140928,0
HOBART,2011,10,74678,75770,0,0,150448,0
HOBART,2011,11,76263,76813,0,0,153076,0
HOBART,2011,12,89010,78048,0,0,167058,0
HOBART,2012,1,84357,97944,0,0,182301,0
HOBART,2012,2,78675,76620,0,0,155295,0
HOBART,2012,3,81410,84749,0,0,166159,0
HOBART,2012,4,75329,78629,0,0,153958,0
HOBART,2012,5,66036,73834,0,0,139870,0
HOBART,2012,6,69742,64966,0,0,134708,0
HOBART,2012,7,69699,70926,0,0,140625,0
HOBART,2012,8,69350,70866,0,0,140216,0
HOBART,2012,9,82379,73729,0,0,156108,0
HOBART,2012,10,81473,84636,0,0,166109,0
HOBART,2012,11,91650,90863,0,0,182513,0
HOBART,2012,12,108100,93064,0,0,201164,0
HOBART,2013,1,95467,112438,0,0,207905,0
HOBART,2013,2,84575,84478,0,0,169053,0
HOBART,2013,3,96515,95278,0,0,191793,0
HOBART,2013,4,83602,94754,0,0,178356,0
HOBART,2013,5,74986,75030,0,0,150016,0
HOBART,2013,6,71412,71281,0,0,142693,0
HOBART,2013,7,81088,83784,0,0,164872,0
HOBART,2013,8,79622,80027,0,0,159649,0
HOBART,2013,9,81809,78832,0,0,160641,0
HOBART,2013,10,91869,89038,0,0,180907,0
HOBART,2013,11,91192,90315,0,0,181507,0
HOBART,2013,12,108502,95812,0,0,204314,0
HOBART,2014,1,99727,112709,0,0,212436,0
HOBART,2014,2,85952,85280,0,0,171232,0
HOBART,2014,3,94087,98207,0,0,192294,0
HOBART,2014,4,84171,90769,0,0,174940,0
HOBART,2014,5,76390,76964,0,0,153354,0
HOBART,2014,6,75294,75202,0,0,150496,0
HOBART,2014,7,82618,85222,0,0,167840,0
HOBART,2014,8,78837,79802,0,0,158639,0
HOBART,2014,9,81768,78408,0,0,160176,0
HOBART,2014,10,95303,91155,0,0,186458,0
HOBART,2014,11,94398,94140,0,0,188538,0
HOBART,2014,12,112735,98843,0,0,211578,0
HOBART,2015,1,105456,120299,0,0,225755,0
HOBART,2015,2,94081,91925,0,0,186006,0
HOBART,2015,3,97209,101984,0,0,199193,0
HOBART,2015,4,89654,94013,0,0,183667,0
HOBART,2015,5,79587,82903,0,0,162490,0
HOBART,2015,6,78217,77801,0,0,156018,0
HOBART,2015,7,84845,88470,0,0,173315,0
HOBART,2015,8,80594,80957,0,0,161551,0
HOBART,2015,9,86809,83347,0,0,170156,0
HOBART,2015,10,99361,94374,0,0,193735,0
HOBART,2015,11,99925,99671,0,0,199596,0
HOBART,2015,12,119726,107224,0,0,226950,0
HOBART,2016,1,108012,124464,0,0,232476,0
HOBART,2016,2,97978,97936,0,0,195914,0
HOBART,2016,3,104741,107306,0,0,212047,0
HOBART,2016,4,94140,102924,0,0,197064,0
HOBART,2016,5,86020,90531,0,0,176551,0
HOBART,2016,6,86667,86917,0,0,173584,0
HOBART,2016,7,90828,92811,0,0,183639,0
HOBART,2016,8,83265,85213,0,0,168478,0
HOBART,2016,9,94732,90362,0,0,185094,0
HOBART,2016,10,104258,101159,0,0,205417,0
HOBART,2016,11,103495,103545,0,0,207040,0
HOBART,2016,12,127433,113400,0,0,240833,0
HOBART,2017,1,118191,132076,0,0,250267,0
HOBART,2017,2,103325,102059,0,0,205384,0
HOBART,2017,3,107501,111737,0,0,219238,0
HOBART,2017,4,104746,109772,0,0,214518,0
HOBART,2017,5,88382,92193,0,0,180575,0
HOBART,2017,6,90673,89636,0,0,180309,0
HOBART,2017,7,99196,102431,0,0,201627,0
HOBART,2017,8,87387,87859,0,0,175246,0
HOBART,2017,9,97992,91468,0,0,189460,0
HOBART,2017,10,108902,108200,0,0,217102,0
HOBART,2017,11,110717,110395,0,0,221112,0
HOBART,2017,12,135137,120368,0,0,255505,0
HOBART,2018,1,125218,141366,0,0,266584,0
